"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
7A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"38.","khefu  rigapd;  epjpf;fhf  Nrfupf;fg;gLk;  gzk;  rigapdhy;  NtW  tpjj;jpy;  mjpfhukspf;fg;gl;bUf;fhj"
"","rfy re;ju;g;gq;fspYk; ehshe;jk; tq;fpapy; itg;gpyplg;gl Ntz;Lk;."
"3
9.","khefu rig epjpaj;jpw;fhf fhNrhiy %yk; Nkw;nfhs;sg;gLk; nfhLg;gdTf;fhd fhNrhiy VjhtnjhU"
"","fhuzj;jpdhy;  kjpg;gpof;Fk;  gl;rj;jpy;>  mjw;Fupa  ngWkjpia  gzkhfr;  nrYj;jg;gly;  Ntz;Lnkd"
"","nfhLg;gdT nra;j egUf;Fg; gzpj;jy; Ntz;Lk;."
"4
0.","khefu  rig  epjpaj;jpw;Fupa  fzf;if  NgZjy;  kw;Wk;  mjw;fhd  fzf;fPl;L    eltbf;ifAl;gl"
"","mjDld; njhlu;Ggl;l tplaq;fs; rfy re;ju;g;gq;fspYk; cs;@uhl;rp epWtdq;fSf;fhd ,yq;if mur"
"","Jiw  fzf;fPl;L 
 
epakq;fSf;F  mikthf  ,jdfj;J  ,jd; 
gpd;du;  Fwpg;gplg;gLk;  Kiwapy;"
"","Nkw;nfhs;sg;gLjy; Ntz;Lk;."
"4
1.","khefu 
rigf;F  Kd;itf;fg;gLk; 
rfy 
fzf;fha;T  tprhuizfSf;Fk;>  tprhuiz  Mtzj;jpy;"
"","Fwpg;gplg;gl;l  fhyg;gFjpapDs;  jhkjkpd;wp  gjpy;  mDg;Gtjw;fhd  rfy  Vw;ghLfisAk;  fzf;fPl;L"
"","cj;jpNahfj;ju; Nkw;nfhz;bUj;jy; Ntz;Lk;."
"4
2.","khefu 
rigapdhy; 
guhkupf;fg;gLk; 
rfy  Mjdq;fSk; 
nghUl;gjpNtl;by;  cs;slf;fg;gl;bUj;jy;"
"","Ntz;Lnkd;gNjhL 
xt;nthU 
tUl 
,WjpapYk; 
nghUl; 
fzpg;gPL 
Nkw;nfhz;L  cs;@uhl;rp"
"","epWtdq;fSf;fhd  ,yq;if  mur  Nrit  fzf;fPl;L  epakq;fSf;F  ,iathf  cs;@uhl;rp  Miz"
"","ahupdhy;  mjw;nfd  rpghupRnra;ag;gl;l  gbtk;  VJk;  ,Ug;gpd;  mjd;  gpufhuk;  jahupf;fg;gl;l  nghUl;"
"","gjpNtl;by; cs;slf;fp rPu;nra;J guhkupj;jy; Ntz;Lk;."
"4
3.","nghUl;  fzpg;gPl;Lr; 
rigapd;  mwpf;ifapd;  fPo; 
VNjDk; 
nghUl;fis 
ghtidapypUe;J  mfw;w"
"","Ntz;Lnkd  rpghupR  nra;ag;gl;bUg;gpd;>  mJ  njhlu;ghf  mLj;JtUk;  epjpahz;bd;  khr;R  khjk;  31  Me;"
"","jpfjpahFk;  nghJ  Vyj;jpy;  tplg;gl  Ntz;ba  nghUl;fis  Vyj;jpy;  tpw;gidnra;tjw;fhf  kw;Wk;"
"","mopf;fNtz;ba nghUl;fis mopg;gjw;fhd jPu;khdk; Nkw;nfhs;tjw;fhf mjw;Fupa Kd;nkhopit khefu"
"","Kjy;tu; nghJr; rigf;F Kd;itj;jy; Ntz;Lnkd;gNjhL> ,Wjp mwpf;if ngg;utup khjk; gjpide;jhk;"
"","(15) jpfjpf;F Kd;du; rku;g;gpj;jy; Ntz;Lk;."
"4
4.","nghUl; fzpg;gPl;L rig mwpf;if mjd; gpujpfSld; fzf;fha;thsu; ehafk;> cs;@uhl;rp Mizahsu;"
"","kw;Wk; khtl;l cjtp cs;@uhl;rp MizahsUf;Fr; rku;g;gpj;jy; Ntz;Lk;."
"4
5.","khefu  rigapd;  nrhj;Jf;fs;  njhlu;ghf  epakpf;fg;gLk;  fzpg;gPl;Lr;  rigapd;  nkhj;j  vz;zpf;ifapy;"
"","khtl;l  cjtp 
cs;@uhl;rp 
Mizahsu; 
rpghupR 
nra;Ak; 
mYtynuhUtu;  cs;slf;fg;gl"
"","Ntz;Lnkd;gNjhL  epakpf;fg;glNtz;ba  fzpg;gPl;Lf;  FOtpd;  vz;zpf;if  khefu  Mizahsupdhy;"
"","jPu;khdpf;fg;gly; Ntz;Lk;."
"4
6.","rfy fzpg;gPl;Lf; FOf;fSk; khefu Mizahsupdhy; epakpf;fg;gly; Ntz;Lk; vd;gNjhL epakpf;fg;gl;l"
"","jpdj;jpypUe;J %d;W khjj;jpDs; flikfisr; nra;JKbj;jy; Ntz;Lk;."
"4
7.","fsQ;rpag;  nghUl;fis  nfhs;tdT  nra;jjd;  gpd;du;  jhkjpahky;  Mtzj;jpy;  gjpTfis  Nkw;nfhs;s"
"","Ntz;Lnkd;gNjhL  nfhs;tdtpw;fhd  cWjpr;  rPl;by;  jpfjp  kw;Wk;  ,yf;fj;ij  mjw;Nfw;Gilajhf"
"","Fwpg;gplg;gl;bUj;jy; Ntz;Lk;."
"4
8.","mjpfhukspf;fg;gl;l  cj;jpNahfj;jnuhUtupd;  tpepNahfj;jpw;fhd  fl;lisapd;wp  ve;jnthU  fsQ;rpag;"
"","nghUSk; tpepNahfpf;fg;glf; $lhJ vd;gNjhL xt;nthU epjpahz;bd; ,WjpapYk; fsQ;rpag; nghUl;fs;"
"","njhlu;ghd 
fzpg;gPl;il  ,e;jf; 
fl;lisapd; 
fPo;  tpgupf;fg;gl;Ls;s 
fzpg;gPl;Lf;  FOtpd;  %yk;"
"","fzpg;gPl;il Nkw;nfhz;L mwpf;ifnahd;W  ngw;Wf;nfhs;sg;gly; Ntz;Lk;."
