"18","","Agrarian Development (Amendment)"
"","","Act, No. 46 of 2011"
"","","the death or permanent disability of the tenant"
"","","cultivator  of  an  extent  of  paddy  land  included"
"","","in the Register shall be made in writing to the"
"","","Commissioner-General,  accompanied by a letter"
"","","from the owner consenting to the registration of"
"","","the applicant as the tenant cultivator in respect"
"","","of 
that  extent  of  paddy 
land,  and 
the"
"","","Commissioner-General shall make order thereon:"
"","","Provided  however,  where  the  applicant"
"","","proves to the satisfection of the Commissioner-"
"","","General that he is the successor in terms of the"
"","","provisions  of  section  1D  or  1E,  to  the  tenancy"
"","","rights of the deceased or permanently disabled"
"","","tenant  cultivator,  the  Commissioner-General"
"","","shall  make  such  order  notwithstanding  the"
"","","consent of the owner.”;"
"","(2)","by  the  insertion  immediately  after  subsection  (3)"
"","","thereof of the following subsection:—"
"","","(3A) The Commissioner-General shall take"
"","","steps to conduct annually, a census of the tenant"
"","","cultivators  of  paddy  lands  with  a  view  to"
"","","annually  updating  the  Agricultural  Lands"
"","","Registers.”;"
