"6","Agrarian Development (Amendment)"
"","Act, No. 46 of 2011"
"","(8) Where an application under subsection"
"","(3) of section 53 is made to the Commissioner-"
"","General,  to  amend  an  Agricultural  Lands"
"","Register by entering the name of a new tenant"
"","cultivator therein, in the event of the death or"
"","permanent  disability  of  a  tenant  cultivator,  a"
"","document,  if  any,  nominating  a  successor  to"
"","the  rights  of  the  tenant  cultivator  under"
"","subsection  (1),  or  cancelling  any  such"
"","nomination under subsection (2), shall be taken"
"","into account by the Commissioner-General and"
"","upon verifying the facts of the application, he"
"","shall make order to the Agrarian Development"
"","Council  of  the  area  within  which  the  paddy"
"","land relating to such application is situated, to"
"","make entries required to include the name of"
"","the  applicant  as  the  new  tenant  cultivator  of"
"","the relevant paddy land."
"","(9)  Regulations  shall  be  made  prescribing"
"","the  procedure  for  registration  of  a  document"
"","specified  under  subsection  (3),  including  the"
"","registers which shall be kept for maintaining"
"","records  of  the  documents  submitted  to  the"
"","Commissioner-General under this section."
"","(10) For the purposes of this section “member"
"","of the family” means the spouse or a son or a"
"","daughter of the tenant cultivator, whose main"
"","occupation  is  cultivation  and  whose  only"
"","source of income is derived from the extent of"
"","paddy land cultivated by the tenant cultivator."
"Where  there",""
"","1F.  (1)  Where  a  tenant  cultivator  of  any"
"is  no",""
"","extent  of  paddy 
land  dies  or  becomes"
"successor.",""
"","permanently  disabled,  and  if  there  is  no"
"","successor  in terms of the provisions of section"
"","1D or 1E, to inherit the rights of such deceased"
"","or  permanently  disabled  tenant  cultivator,  as"
"","the  case may be, in respect of such extent, the"
