"4","Agrarian Development (Amendment)"
"","Act, No. 46 of 2011"
"","(2)  The  rights  of  a  tenant  cultivator  of  an"
"","extent of paddy land which is cultivated, either"
"","jointly  or  in  rotation  with  any  other  tenant"
"","cultivator, who dies or becomes permanently"
"","disabled,  shall  in  relation  to  such  extent,  be"
"","devolved in accordance with the provisions of"
"","this  section."
"Nomination","1E.  (1)  Notwithstanding  the  provisions  of"
"of  a",""
"","section  1D,  any  tenant  cultivator,  other  than"
"successor",""
"","those  who  cultivate  an  extent  of  paddy  land"
"by  a  tenant",""
"","jointly  or  in  rotation  with  any  other  tenant"
"cultivator.",""
"","culitvator  or  cultivators,  may  nominate  any"
"","member of his family as the successor who shall"
"","be  entitled  to  succeed  to  the  rights  of  such"
"","tenant  cultivator  under  this  Act  in  respect  of"
"","the extent of paddy land he culitvates, in the"
"","event of his death or permanent disability."
"","(2) Any nomination of successor may at any"
"","time be cancelled by the tenant caltivator who"
"","made such nomination and a fresh nomination"
"","of  a  successor  may  be  made  by  such  tenant"
"","cultivator."
"","(3) The nomination of a successor and the"
"","cancellation of any such nomination shall be"
"","effected by a tenant cultivator in a document"
"","substantially in the prescribed form executed"
"","in duplicate and witnessed in the presence of"
"","the  Government  Agent  or  the  Divisional"
"","Secretary or the Registrar of Lands or a Notary"
"","Public or a Justice of Peace, who is in charge"
"","of, or is engaged in, official duties in  respect"
"","of the area within which the extent of paddy"
"","land relating to the nomination or cancellation,"
"","is situated."
"","(4) No stamp duty shall be charged or levied"
"","on  the  execution  of  a  document  specified  in"
"","subsection (3)."
