"10","","Agrarian Development (Amendment)"
"","","Act, No. 46 of 2011"
"","","(6C) The landlord or the person evicted who"
"","","is  aggrieved  by  the  decision  of  the  Board  of"
"","","Review  may,  within 
thirty  days  of 
the"
"","","communication  of  the  decision  to  him,  appeal"
"","","to the High Court of the Province against such"
"","","decision  on  a  question  of  law.  A  copy  of  the"
"","","appeal  shall  be  sent  to  the  Commissioner-"
"","","General by registered post at the time when the"
"","","appeal is made."
"","","(6D) Where no appeal is made against the"
"","","decision of the Board of Review within the time"
"","","allowed therefor, such decision shall be final.”;"
"","(3)","by  the  repeal  of  subsection  (7)  thereof  and  the"
"","","substitution therefor of the following:—"
"","","“(7)  Where  at  any  inquiry  referred  to  in"
"","","subsection  (6B)    the  Board  of  Review  decides"
"","","that—"
"","","(a)
eviction has taken place and no appeal"
"","","has  been  made  under  subsection  (6C)"
"","","against  such  decision  within  the  time"
"","","allowed therefor or the High Court of"
"","","the  Province  has,  in  an  appeal  made"
"","","under  subsection  (6C)  confirmed  the"
"","","decision of the Board of Review; or"
"","","(b)
eviction has not been taken place and"
"","","the High Court of the Province has, in"
"","","an appeal made under subsection (6C),"
"","","varied  the  decision  of  the  Board  of"
"","","Review  and  confirmed  the  fact  that"
"","","eviction has in fact taken place,"
