"Agrarian Development (Amendment)","5"
"Act, No. 46 of 2011",""
"","(5)  The  original  and  the  duplicate  of  the"
"","document  executed  in  accordance  with  the"
"","provisions of subsection (3) shall be submitted"
"","for registration to the Commissioner-General"
"","by  the  respective  officer  referred  to  in"
"","subsection  (3)  in  the  presence  of  whom  the"
"","document  is  executed.  Any  such  document"
"","shall not be valid unless and until it has been"
"","duly registered by the Commissioner-General."
"","(6) The Commissioner-General shall return"
"","the original of the document submitted to him"
"","under subsection (5) after registration, to the"
"","tenant  cultivator  making  the  nomination  or"
"","cancellation  and  keep  the  duplicate  thereof,"
"","for the purpose of maintaining records. Such"
"","records shall be inspected by any person upon"
"paying the prescribed fee.",""
"","(7)  After  the  registration  of  a  document"
"","specified under subsection (3) whereby a person"
"","is nominated as the successor to the rights of a"
"","tenant  cultivator  under  this  Act  in  respect  of"
"","any extent of paddy land, a document specified"
"","in that subsection whereby any other person is"
"","nominated as the successor to those rights shall"
"","not be registered unless the nomination effected"
"","by  the  registered  document  has  been  duly"
"","cancelled by the registration of a document of"
"","cancellation. In one and the same document the"
"","registered  nomination  may  be  cancelled  and"
"","another nomination in lieu thereof may be made."
"","In  that  event  the  document  in  which  such"
"","cancellation and nomination are combined may"
"","be  registered  and  shall  upon  due  registration"
"","operate both as a cancellation of the previously"
"","registered nomination and as the nomination of"
"a new nominee.",""
