"Agrarian Development (Amendment)","15"
"Act, No. 46 of 2011",""
"","(4) One of the members of the Panel shall be"
"appointed as the Chairman of the Panel.",""
"","(5)  (a)  There  shall  be  established  for  the"
"","purpose of this Act, such number of Boards of"
"","Review  as  may  be  determined    by  the"
"Commissioner-General.",""
"","(b)  The  Commissioner-General  shall"
"","derermine from among such number of Boards"
"","of  Review,  the  number  of  Boards  which  are"
"","required  for  any  particular    Administrative"
"","District, depending on the requirement of such"
"District:",""
"","Provided  that,  the  number  of  Boards"
"","determined  by  the  Commissioner-General  as"
"","being  operated  within  an  Administrative"
"District shall not exceed three such Boards.",""
"","(6)  It  shall  be  the  duty  of  any  Board  of"
"","Review  established  under  subsection  (5)  to"
"","entertain  appeals  of  any  aggrieved  party"
"","referred  to  such  Board  of  Review  under  the"
"","provisions of this Act and the proceedings in"
"","respect of any such appeal shall be concluded"
"","within a period of six months from the date of"
"","receipt  of  any  such  appeal  by  the  Board  of"
"Review.",""
"","(7) Each Board of Review, shall comprise"
"","three members selected by the Chairman from"
"","among  the  members  of  the  Panel  appointed"
"","under  subsection  (1)  for  the  purpose  of"
"","exercising the power conferred on a Board of"
"","Review  under  subsection  (6).  The  Chairman"
"","may select himself as a member of any particular"
"Board of Review.",""
