"16","Agrarian Development (Amendment)"
"","Act, No. 46 of 2011"
"","(8)  Where  the  Chairman  of  the  Panel  is  a"
"member of a Board of Review constituted under",""
"this section then he, or where he is not a member",""
"of a Board, then such member of the Board as",""
"may be nominated by such Chairman, shall be",""
"the President of such Board of Review.",""
"","(9) There shall be appointed to each Board"
"of Review a Secretary, who shall in respect of",""
"every appeal heard by the Board, keep a record",""
"of  all  such  proceedings  before  the  Board  as",""
"relates to that appeal.",""
"","(10) A Board of Review may examine any"
"witness on oath if it thinks fit so to do, and may",""
"summon any person to appear before it or to",""
"produce any documents which may be relevant",""
"in the opinion of the Board.",""
"","(11)  The  documents,  notices  or  summons"
"issued  under  the  hand  of  the  President  of  a",""
"Board of Review or the Secretary of a Board of",""
"Review, shall be deemed to have been issued",""
"by that Board of Review.",""
"","(12) When a Board of Review, has issued or"
"deemed to have issued summons on any person",""
"and such person,—",""
