"","14","Agrarian Development (Amendment)"
"","","Act, No. 46 of 2011"
"Replacement  of","12.","Section  42  of  the  principal  enactment  is  hereby"
"section  42  of  the","",""
"","","repealed and the following section substituted therefor:—"
"principal","",""
"enactment.","",""
"","“Right  of","42. Any party aggrieved by the decision of"
"","Appeal.",""
"","","an  Agrarian  Tribunal  on  any  application  or"
"","","complaint  referred  to  it  under  this  Act,  may"
"","","make  an  appeal  to  a  Board  of  Review"
"","","established  under  section  42A,  within  thirty"
"","","days from the date of receipt of such decision.”."
"Insertion  of  new","",""
"","13.","The following new Part is inserted immediately after"
"Part  IVA  in  the","",""
"","","section 42 of the principal enactment and shall have effect"
"principal","",""
"","as Part IVA of that enactment:—",""
"enactment.","",""
