"","","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","82",""
"","","wjia:djl § jrolre lrkq ,e(cid:238)f(cid:239) §"
"","","remsh,a oi oyilg fkdwvq iy remsh,a"
"","","myf<dia oyilg fkdje(cid:228) ovhlg Tyq"
"","","hg;a œh hq;= h’"
"","","^8& œfudapk iy;sl fyda fhda.H;d iy;sl"
"","","ksl=;a ls˝f(cid:239) ld(cid:190)h i|yd fudag(cid:190) jdyk m˝laId"
"","","ls˝u i|yd jQ ld(cid:190)h mÆmdÆh i|yd œŒœOdk"
"","","i,iajæka ksfhda. idokq ,e(cid:236)h yels h’""."
"m%Odk  m%{ma;sfha","55’","m%Odk  m%{ma;sfha  196w  j.ka;shg  bla(cid:236);sju  my;"
"196wd w¤;a","",""
"","","oelafjk w¤;a j.ka;sh"" fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a","",""
"","","m%Odk m%{ma;sfha 196wd j.ka;sh f,i n,d;aul œh hq;= h:—"
"ls˝u’","",""
"","""jxpksl","196wd’ ^1& h(cid:239) ;eke;a;=l= œiska jxpksl f,i"
"","f,i",""
"","","œfudapk iy;slhla fyda fhda.H;d iy;slhla"
"","œfudapk",""
"","","ksl=;a  lrkq  ,nk  wjia:djl  §  fyda  wkqu;"
"","iy;sl fyda",""
"","fhda.H;d","iy;sl ls˝f(cid:239) ks,Orhl= fj; ksl=;a lrk ,o"
"","iy;sl  ksl=;a","n,h  mej˝f(cid:239)  ,smshl  ksYa(cid:209);j  oelafjk"
"","ls˝u’",""
"","","fldkafoaisj,ska h(cid:239) fldkafoaishla fyda Bg je(cid:228)"
"","","fldkafoais .Kkla W,a,x>kh ls˝ula is(cid:255) ø"
"","","we;s wjia:djl flduid(cid:223)ia-ckrd,ajrhd fyda"
"","","fjk;a h(cid:239) n,Orhl= œiska —"
"","","^w& tu wkqu; .rdch œiska b¨(cid:223)m;a lr we;s"
"","","i(cid:239)mQ(cid:190)K ;e;am;= uqo,a ,nd .; hq;= h;"
"","","^wd& tu .rdch iy tu .rdcfha wkqu; iy;sl"
"","","ls˝f(cid:239)  ks,Orhdg  ,nd  §  we;s  n,h"
"","","m%;Hd¨IaG l< hq;= h;"
"","","^we& jxpksl œfudapk iy;slh fyda fhda.H;d"
"","","iy;slfha moku u; ,nd .;a h(cid:239) wjir"
"","","m;%hla"" n,m;%hla fyda iy;slhla wj,x.="
"","","lrkq ,e(cid:236)h hq;= h’"
"","","^2&  jxpksl  œfudapk  iy;slhla  fyda"
"","","fhda.H;d iy;slhla ksl=;a lrk fyda tu wkqu;"
"","","iy;sl ls˝f(cid:239) ks,Orhd fj; ksl=;a lrk ,o"
