"","ls˝ulg fyda ta ovh iy nkaOkd.dr.; ls˝u",""
"","hk folgu  Tyq hg;a jkafka h’"".",""
"","",""
"","m%Odk m%{ma;sfha 219 jk j.ka;sfha we;s ""remsh,a""","m%Odk  m%{ma;sfha"
"","","219  jk  j.ka;sh"
"hk jpkfhka mgkaf.k tu j.ka;sfha wjidkh olajd we;s","",""
"","","ixfYdaOkh  ls˝u’"
"jpk bj;a fldg ta fjkqjg ""remsh,a œismkaoyilg fkdwvq","",""
"iy remsh,a mkiaoyilg fkdje(cid:228) ovhlg iy udi ;=klg","",""
"je(cid:228) fkdjk ld,hla i|yd nkaOkd.dr.; ls˝ulg iy ksl=;a","",""
"lrk ,o fyda ,shdm¨x(cid:209) lrk ,o f,aLk"" tfia ksl=;a l<","",""
"fyda  ,shdm¨x(cid:209)  l<  ¨k  isg  wj,x.=  f,i  i,lkq  ,e(cid:236)h","",""
"hq;= h’"" hk jpk wdfoaY lrkq ,ef(cid:237)’","",""
"65’","m%Odk m%{ma;sfha 220 jk j.ka;sh my; oelafjk","m%Odk  m%{ma;sfha"
"","","220  jk  j.ka;sh"
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—","",""
"","","ixfYdaOkh  ls˝u’"
