"","","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"76","",""
"","","^wd& h(cid:239) jdyk mka;shlg fyda mka;sj,g"
"","","iœ lr we;s k,dj wk;=re we‘.øf(cid:239) §"
"","","WmlrKh  fyda  miq  mig  hdf(cid:239)  §"
"","","wk;=re  w‘.jk  WmlrKh  iy  Y(cid:237)o"
"","","œldYk WmlrK i(cid:239)nkaOfhka œœŒ"
"","","jdyk mka;sj,g wjir ¨h yels Wm(cid:223)u"
"","","Y(cid:237)o u(cid:220)gu"
"","","kshu lræka ksfhda. idokq ,e(cid:236)h yels h’"
"","","^5&  f(cid:239)  j.ka;sfha  œŒœOdk  lv  lrk  h(cid:239)"
"","",";eke;a;l= jrolg jrolre jk w;r jrolre"
"","","lrkq ,e(cid:238)f(cid:239) § remsh,a ;=kaoyilg fkdwvq iy"
"","","remsh,a mkaoyilg fkdje(cid:228) ovhlg hg;a œh"
"","","hq;= h’"
"","","^6& f(cid:239) j.ka;sfha ld(cid:190)h i|yd “m˝laIljrhl=”"
"","","hkafkka"" f(cid:239) mk; hgf;a m;a lrk ,o fyda"
"","","m;a  lrk  ,oehs  i,lkq  ,nk  fudag(cid:190)  jdyk"
"","","m˝la Iljrhl=  
woyia  j k 
w;r "" 
Bg"
"","","fmd,siam;sjrhd œiska ;;ald(cid:190)h i|yd n,h fok"
"","",",o ;eke;a;l= o woyia fı’”"
"","51’","m%Odk m%{ma;sfha 161 jk j.ka;sh my; oelafjk"
"","m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :–",""
