"yels h’”hk jpk wdfoaY ls˝fuka ;","",""
"","tu j.ka;sfha ^5& jk Wmj.ka;sh bj;a fldg ta",""
"fjkqjg my; oelafjk fldgi wdfoaY lrkak :—","",""
"","",""
"“^5&","",""
"","",";eke;a;l=g  122  jk  j.ka;sfha  ^1&  jk"
"","","Wmj.ka;sfha Wmf,aLkfha 1^i&"" 1^ii&"" 2"" 3"
"","","iy  8  hk  whs;uj,  ksYa(cid:209);j  oelafjk"
"","","mk a;shlg 
wh;a  
fuda g(cid:190) 
jdyk"
"","","i(cid:239)nkaOfhka ; iy"
"","^wd&","jhi wjqre(cid:255) œis tl i(cid:239)mQ(cid:190)K lrk ;=re"
"","","lsisu  ;eke;a;l=g  122  jk  j.ka;sfha"
"","","Wmf,aLkfha  4^i&""  4^ii&""  5""  6^i&""  6^ii&""  7""  9"
"","","iy 10 hk whs;uj, ksYa(cid:209);j oelafjk"
"","","mka;shg wh;a fudag(cid:190) jdyk i(cid:239)nkaOfhka"""
