"","2","2014 Mk; Mz;bd; 43 Mk; ,yf;f> ]pt;Kdp N]"
"","","ntn`u ngsj;j kd;wk; ($l;bizj;jy;)  rl;lk;"
"","","topAhpik nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy;"
"","","Ntz;Lk; @ mj;Jld; mJ mg;ngah;nfhz;L tof;Fj; njhLf;"
"","","fyhnkd;gJld;  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;"
"","","glyhk; @ mj;Jld;  nghJ ,yr;rpidnahd;iw itj;jpUf;f"
"","","Tk;> gad;gLj;jTk;>  tpUk;gpahq;F mjid khw;wTk; KOj;"
"","","jj;JtKk;> mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"","","(2)  1980  Mk;  Mz;bd;  31  Mk;  ,yf;f>  type;JjT"
"","","r%fNrit  xOq;fikg;Gfs;  (gjpTnra;jYk;  Nkw;ghh;it"
"","","nra;jYk;)  rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;  Nehf;fq;"
"","","fSf;fhfTk;  $l;Lj;jhgdkhdJ  type;JjT  r%fNrit"
"","","xOq;fikg;nghd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","","mr;rl;lj;jpd; Vw;ghLfs;> $l;Lj;jhgdj;jpd; mYty;fis"
"","","Kfhiknra;jYf;Fk;  kw;Wk;  mJ  njhlh;ghfTk;  Vw;Gil"
"","adthjYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","",""
"","","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"nghJf;","",""
"","","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;"
"Fwpf;Nfhs;fs;.","",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
