"","above  objectives."
"4.","The Authority shall consist of the following persons"
"appointed by the Minister:—",""
"(a)","the Chairman of the Authority;"
"(b)","the  Director-General  of  the Authority  appointed"
"","under  section  10,  (hereinafter  referred  to  as  “the"
"","Director-General”);"
"(c)","the  Secretary  to  the  Ministry  of  the  Minister  in"
"","charge  of 
the 
subject 
to  Tourism  or  his"
"","representative;"
"(d)","the Secretary to the Treasury or his representative;"
"(e)","one  member  nominated  by  the  Tourist  Hotels"
"","Association of Sri Lanka;"
