"","performance relating to the plan presented for the",""
"","previous year.",""
"41.","(1) The term of office of the members of the Bureau","Term  of  office  &c,"
"","","of  members  of  the"
"shall  be  three  years.  Provided  that  a  member  appointed  in","",""
"","","Bureau."
"place of a member who resigns or otherwise vacates office,","",""
"shall hold office for the unexpired part of the term of office of","",""
"the member whom he succeeds.","",""
"","(2) A person shall be disqualified from being appointed",""
"or  from  continuing  as  Chairman  of  the  Bureau  if  he  is,  or","",""
"becomes, the owner, a partner, a working director, a majority","",""
"shareholder  or  an  employee  of,  or  in,  any  business  which","",""
"operates or provides tourist services of any class or description.","",""
"","(3) Any member who vacates office by effluxion of time",""
"shall be eligible for re-appointment.","",""
"(4)","(a) Any member of the Bureau may resign from office",""
"by letter addressed to the Minister.","",""
"","(b) Where a member of the Bureau is temporarily unable",""
"to discharge his duties of his office on account of ill health,","",""
"absence from Sri Lanka or any other cause, the Minister may","",""
"appoint some other person to act as a member in his place for","",""
"the period of his absence.","",""
