"","Tourism Act, No. 38 of 2005
23"
"(5)","It  shall  be  the  duty  of  the Advisory  Committee  to"
"tender advise on the future direction and strategy of the tourist",""
"and travel industry and make its recommendations thereon.",""
"","(6) The Minister may give special or general directions"
"in writing as to the performance of the duties and the exercise",""
"of the  powers of the Advisory Committee, and the Advisory",""
"Committee shall give effect to such directions.",""
"","(7) The Authority may forward any matter to the Advisory"
"Committee for its advise and the Advisory Committee shall",""
"forward its advise within the shortest possible period.",""
"","(8) The term of office of the members of the Advisory"
"Committee  shall  be  three  years:  Provided  that  a  member",""
"appionted  in  place  of  a  member  who  resigns  or  otherwise",""
"vactes office, shall hold office for the unexpired part of the",""
"term of office of the  member whom he succeeds.",""
"","(9) Any member who vacates office by effluxion of time"
"shall be eligible for re-appointment.",""
"(10)","(a) Any member of the Advisory Committee may"
"resign from office by letter addressed to the Minister.",""
"","(b) Where a member is temporarily unable to discharge"
"the duties of his office on account of ill health, absence from",""
"Sri Lanka or any other cause, the Minister may appoint some",""
"other  person to act as a member in his place for the period of",""
"his absence.",""
"(11)","The Advisory Committee may with the approval of"
"the Minister, appoint such officers or servants to assist the",""
"Advisory  Committee  in  carrying  out  its  duties  under  this",""
"Part.",""
"","(12) Where  necessary,  the  members  of  the Advisory"
"Committee and other officers and servants may be paid such",""
"remuneration out of the fund as may be determined by the",""
"Authority.",""
