"","Act of the following new section which shall have"
"","effect as section 1A of that Act :-"
"“Tourism Act,",""
"","1A. Wherever the expressions “principal"
"No.  38  of  2005”",""
"","Act” and “Board” appear in this Act, such"
"and  “Sri  Lanka",""
"","expressions shall be read and construed as"
"Tourism",""
"Development","being a reference to the “Tourism Act, No."
"Authority  ”  to  be","38  of  2005”  and  the  “Sri  Lanka  Tourism"
"substituted  for",""
"","Development  Authority”  established  by"
"the  expressions",""
"","section  2  of  the  “Tourism Act,  No.  38  of"
"“principal Act”",""
"","2005”,  respectively.”;"
"and  “Board”,",""
"respectively.",""
