"","Tourism Act, No. 38 of 2005
5",""
"","(6) The Minister may, if it is expedent to do so, remove",""
"from  office  any  member  of  the Authority  other  than  the","",""
"Director-General, for reasons assigned.","",""
"","(7) The  Chairman,  Director-General  or  an  appointed",""
"member may resign from his office, by letter addressed to the","",""
"Minister. Such resignation shall be effective from the date of","",""
"its acceptance by the Minister.","",""
"(8)","In the event of the death, resignation or removal of",""
"the  Chairman  or  any  appointed  member,  the  Minster  may","",""
"appoint another person to succeed such Chairman or member","",""
"as the case may be. The person so appointed shall hold office","",""
"for the unexpired portion of the term of office of the member","",""
"whom he succeeds.","",""
"","(9) Where  the  Chairman  or  any  appointed  member  is",""
"temporarily  unable  to  perform  the  duties,  of  his  office  on","",""
"account of ill-health, absence from Sri Lanka or for any other","",""
"cause, the Minster may appoint any person to act in the place","",""
"of the Chairman or such member.","",""
"6.","(1) The Authority shall formulate and present to the","Preparation  and"
"","","approval  of  the"
"Minister —","",""
"","","long  term  goals"
"","","and  the  four-year"
"(a)","the proposed long term goals for tourist development",""
"","","plan."
"","is Sri Lanka;",""
"(b)","the proposed four year plan for the development of",""
"","tourism within Sri Lanka.",""
"","(2) The Minster shall on receipt of the long term goals and",""
"the four year plan under subsection (1), submit the same to","",""
"the  Cabinet  of  Ministers  for  approval.  The  Cabinet  of","",""
"Ministers may approve the long term goals and the four year","",""
"plan with or without amendments :","",""
"","Provided that the aforesaid four year plan shall be revised",""
"annually  in  order  to  include  changes  in  policy  or  include","",""
"other  new  long  term  goals.  Every  such  revision  shall  be","",""
"submitted to the Cabinet of Ministers for approval.","",""
