"8","","Tourism Act, No. 38 of 2005"
"","(d)","to  prescribe,  regulate,  maintain  and  enforce  the"
"","","standards  to  be  maintained  by  the  different"
"","","enterprises of the tourism and travel industry;"
"","(e)","to license the different enterprises, on criteria to be"
"","","determined  by  the Authority  and  to  prescribe  the"
"","","terms and conditions applicable to the same;"
"","(f)","to  acquire,  hold,  take  on  lease,  hire,  pledge  or"
"","","otherwise  dispose  of  any  movable  or  immovable"
"","","property:  provided  however,  immovable  property"
"","","may  be  disposed  of  only  with  the  prior  written"
"","","consent of the Minister;"
"","(g)","to  engage  consultants  both  local  and  foreign,"
"","","whenever the need to do so arises for the efficient"
"","","discharge of its functions;"
"","(h)","to  liase  with  the  Provincial  authorities  whenever"
"","","the need to do so arises on any matter relating to the"
"","","tourism industry;"
"","(i)","to promote and assist in the development of support"
"","","industries and services;"
"","(j)","to establish companies or other bodies in order to"
"","","facilitate the achievement of the objectives of the"
"","","Act;"
"","(k)","to make rules in respect of matters specified in the"
"","","Act;"
"","(l)","to  carry  on  the  business  of  providing  transport"
"","","facilities  to  persons  visiting  tourist  attractions  in"
"","","Sri Lanka;"
"","(m)","with the approval of the Cabinet of Ministers—"
