"","Tourism Act, No. 38 of 2005
49",""
"","(3) Every regulation made by the Minister shall as soon",""
"as  convenient,  after  the  date  of  its  publication,  be  brought","",""
"before Parliament for approval. Any regulation which is not","",""
"so approved shall be deemed to be rescinded from the date of","",""
"such  disapproval  but  without  prejudice  to  anything","",""
"previously done thereunder.","",""
"","(4) Notification  of  the  date  on  which  any  regulation  is",""
"deemed to be so rescinded shall be published in the Gazette.","",""
"70.","Where any land or any interest in any land is required","Compulsory"
"","","acquisition  of"
"by the Authority for any of its purposes, that land or interest","",""
"","","land."
"therein  may  be  acquired  under  the  Land Acquisition Act","",""
"(Chapter 460) by the Government for the Authority and the","",""
"provisions  of  that Act  shall  apply  for  the  purposes  of  the","",""
"acquisition of that land, or interest therein. Such land or such","",""
"interest therein shall, for the purposes of the Land Acquisition","",""
"Act  (Chapter  460),  be  deemed  to  be  required  for  a  public","",""
"purpose.","",""
"71.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
