"","(d)","to formulate proposals in respect of the above for"
"","","the guidance of the Minister."
"Remuneration  and","",""
"","14.","The members of the Authority shall be remunerated"
"terms  and","",""
"","at such rates and in such manner and be subject to such terms",""
"conditions  of","",""
"","and  conditions  of  service,  as  may  from  time  to  time,  be",""
"service  of","",""
"","determined by the Minster in consultation with the Minister",""
"members.","",""
"","incharge of the subject of Finance.",""
"Staff  of  the","15.","(1) There  may  be  appointed  to  the  staff  of  the"
"Authority.","",""
"","Authority  such  officers  and  servants  as  the Authority  may",""
"","deem  necessary  for  the  efficient  discharge  of  the  powers,",""
"","function and duties assigned to or conferred on, the Authority",""
"","under the Act.",""
"","","(2) The Authority may, subject to the general directions"
"","of the Minister as to policy—",""
