"","Tourism Act, No. 38 of 2005
37"
"(b)","the alternate member compounds with his creditors,"
"","or is adjudged an insolvent ; or"
"(c)","the alternate member resigns his office by notice in"
"","writing ; or"
"(d)","the alternate member of the Board of Management"
"","of  the  Convention  Bureau  becomes  a  lunatic  or  a"
"","person of unsound mind ; or"
"(e)","the  appointment  of  the  alternate  members  of  the"
"","Board of Management of the Convention Bureau is"
"","revoked by notice in writing by his appointer."
