"monies lying to the credit of the Fund shall be disbursed in",""
"the  following manner :—",""
"(a)","a sum amounting to seventy percentum (70%) to be"
"","paid  to  the  Sri  Lanka Tourism  Promotion  Bureau"
"","established under section 40 ;"
"(b)","a sum amounting to twelve percentum (12%) to be"
"","paid to the Sri Lanka Institute of Tourism and Hotel"
"","Management  established under section 33 ;"
"(c)","a sum amounting to fourteen percentum (14%) to"
"","be paid to the Authority ; and"
"(d)","a sum amounting to four percentum (4%) to be paid"
"","to  the  Sri  Lanka  Convention  Bureau  established"
"","under section 42."
