"","Tourism Act, No. 38 of 2005
33",""
"(e)","to  prescribe  and  enforce  the  maintenance  of",""
"","professional standards by persons or organizations",""
"","involved in handling various aspects of conventions,",""
"","meetings, exhibitions and incentive travel;",""
"(f)","to  encourage  and  promote  the  development  of",""
"","professional  skills  among  the  different  categories",""
"","of  persons  or  organizations  involved  in  handling",""
"","convention,  meetings,  exhibitions  and  incentive",""
"","travel ;",""
"(g)","to affiliate with, obtain membership of, or enter into",""
"","any agreement with any association or organization",""
"","engaged  in  developing  or  promoting  conventions,",""
"","meetings, exhibitions and incentive travel;",""
"(h)","to  provide  guidance  to  the  Bureau  to  develop,",""
"","promote and market Sri Lanka as a tourist and travel",""
"","destination both in Sri Lanka and abroad;",""
"(i)","to  develop  and  promote  adequate,  attractive  and",""
"","efficient tourist services, inclusive of the hospitality",""
"","industry, in a sustainable manner; and",""
"(j)","to do in Sri Lanka or elsewhere all such acts and",""
"","things incidental or conductive to the attainment of",""
"","the objects of the Bureau.",""
"43.","(1) There shall be a Board of Management of the","Board  of"
"","","Management  of"
"Convention  Bureau  comprising  not  less  than  five  and  not","",""
"","","the  Convention"
"more than thirteen members.","",""
"","","Bureau."
"","(2) The following shall be the nominated members of the",""
"Board of Management:—","",""
"(i)","the Director-General of the Bandaranaike Memorial",""
"","International  Conference  Hall  and  the  exhibition",""
"","Centre or his representative;",""
"(ii)","the  President  of  the Tourist  Hotels Association  of",""
"","Sri Lanka or his representative;",""
