"presence of the Chairman and two members of the Authority",""
"who shall sign such document in token thereof.",""
"3.","The objectives of the Authority shall be—"
"(a)","to  develop  Sri  Lanka  as  a  tourist  and  travel"
"","destination both in Sri Lanka and abroad;"
"(b)","to  advise  the  Minister  in  charge  of  the  subject  of"
"","Tourism on matters relating to travel and the tourism"
"","industry,  within  the  policy  formulated  by  the"
"","Cabinet of Ministers, in relation to this sector;"
"(c)","to  provide  guidance  to  the  Sri  Lanka  Tourism"
"","Promotion Bureau to develop, promote and market"
"","Sri Lanka as a tourist and travel destination both in"
"","Sri Lanka and abroad;"
"(d)","to  provide  guidance  to  the  Sri  Lanka  Institute  of"
"","Tourism and Hotel Management to undertake human"
"","resource training and development activities;"
"(e)","to  work  towards  the  enhancement  of  the  tourism"
"","and travel sectors in order to secure a contribution"
"","for the expansion and development of Sri Lanka’s"
"","economy;"
"(f)","to  develop  and  promote  adequate,  attractive  and"
"","efficient tourist services, inclusive of the hospitality"
"","industry in a sustainable manner;"
"(g)","to license and accredit tourist enterprises in order to"
"","develop,  enforce  and  maintain 
locally  and"
"","internationally accepted standards in relation to the"
"","tourism industry and other related industries;"
"(h)","to  encourage  persons  or  bodies  of  persons  in  the"
"","private sector to participate in the promotion of the"
"","tourism industry and the promotional and training"
"","activities connected with such industry;"
