"shall  be  a  body  corporate  with  perpetual  succession  and  a",""
"common seal and which may sue or be sued in such name.",""
"","(2) The objectives of the Convention Bureau shall be :—"
"(a)","to promote Sri Lanka as a venue for international,"
"","regional  and  domestic  conventions,  meetings  and"
"","exhibitions, and as an incentive travel destination;"
"(b)","to provide a common policy designed to ensure the"
"","co-ordinated  and  co-operative  development  and"
"","marketing of Sri Lanka as a venue for international,"
"","regional  and  domestic  conventions,  meetings  and"
"","exhibitions and as an incentive travel destination;"
"(c)","to 
co-ordinate 
and 
assist 
the  promotion,"
"","development and servicing by the public and private"
"","sector  of  international,  regional  and  domestic"
"","conventions,  meetings  exhibitions  and  incentive"
"","travel;"
"(d)","to  co-ordinate  and  co-operate  with  convention,"
"","exhibition  and  incentive  travel  organizers  in"
"","Sri  Lanka  and  overseas  to  ensure  the  successful"
"","staging  of  conventions,  meetings,  and  exhibitions"
"","and  the  implementation  of  incentive  travel"
"","programmes."
