"","Tourism Act, No. 38 of 2005
27",""
"(c)","determine  the  terms  and  conditions  of  service  of",""
"","such staff.",""
"37.","(1) The term of office of the members of the Board","Term  of  office"
"","","&c,.  of  members"
"shall be three years : Provided that a member appointed in","",""
"","","of  the  Board."
"place of a member who resigns or otherwise vacates office,","",""
"shall hold office for the unexpired part of the term of office of","",""
"the member whom he succeeds.","",""
"","(2) A person shall be disqualified from being appointed or",""
"from  continuing  as  Chairman  of  the  Institute  if  he  is,  or","",""
"becomes, the owner, a partner, a director, a majority shareholder","",""
"or an employee of, or in, any business, which provides training","",""
"in  tourist  services  of  any  class  or  description  and  in  hotel","",""
"management.","",""
"","(3) Any member who vacates office by effluxion of time",""
"shall be eligible for re-appointment.","",""
"","(4) The Minister may remove any member of the Board",""
"from office, for reasons assigned.","",""
"(5)","(a) Any member of the Board may resign from office",""
"by letter addressed to the Minister.","",""
"","(b) Where a member is temporarily unable to discharge",""
"the duties of his office on account of ill health, absence from","",""
"Sri Lanka or any other cause, the Minister may appoint some","",""
"other person to act as a member in his place for the period of","",""
"his absence.","",""
"","(6 ) The Board may with the approval of the Minister,",""
"appoint such officers or servants to assist the Board in carrying","",""
"out its duties under this Part.","",""
"","(7)  Where necessary, the Members of the Board and other",""
"officers and servants may be paid such remuneration out of","",""
"the fund as may be determined by the Authority.","",""
