"","Tourism Act, No. 38 of 2005
11",""
"(3)","(a) At the request of the Authority any officer in the",""
"public service may, with the consent of that officer and the","",""
"Minister in charge of the subject of Public Administration,","",""
"be  temporarily  appointed  to  the  staff  of  the Authority  for","",""
"such period as may be determined by the Authority with like","",""
"consent  or  with  like  consent  be  permanently  appointed  to","",""
"such staff.","",""
"","(b) Where any officer in the public service is temporarily",""
"appionted  to  the  staff  of  the Authority,  the  provisions  of","",""
"subsection  (2)  of  section  14  of  the  National  Transport","",""
"Commission Act,  No.  37  of  1991  shall    mutatis  mutandis,","",""
"apply to and in relation to him.","",""
"","(c) Where any officer in the public service is permanently",""
"appointed  to  the  staff  of  the Authority,  the  provisions  of","",""
"subsection  (3)  of  section  14  of  the  National  Transport","",""
"Commission Act, No. 37 of 1991, mutatis mutandis, apply to","",""
"and in relation to him.","",""
"","(d) Where  the Authority  employs  any  person  who  has",""
"entered into a contract with the Government by which he has","",""
"agreed to serve the Government for a specified period, any","",""
"period  of  service  to  the Authority  by  that  person  shall  be","",""
"regarded  as  service  to  the  Government  for  the  purpose  of","",""
"discharging the obligations under such contract.","",""
"16.","(1) The Authority may establish and maintain such","Departments  and"
"","","Committees  of  the"
"departments as it may consider necessary for the proper and","",""
"","","Authority."
"efficient conduct of the affairs of the Authority.","",""
"","(2) The Authority shall determine the duties and functions",""
"to be assigned to each of the departments established under","",""
"subsection (1).","",""
"","(3) The Authority may with the concurrence of the Minister",""
"appoint  such  number  of  Committees  comprising  of  its","",""
"members  or  any  other  persons  possessing  appropriate","",""
"expertise  to  assist  the Authority  in  the  discharge  of  its","",""
"functions. Such Committees shall at all times be headed by a","",""
"member of the Authority.","",""
