"","3
rh;tNjr ghuk;ghpa rpnfyntj (Sihelogy) rig"
"","(ITSC)  ($l;bizj;jy;)"
"","(,)
rpq;fsk;>  jkpo;  kw;Wk;  Mq;fpyk;  Mfpa  nkhopfisg;"
"","gad;gLj;jpr;  rfy  rpq;fs>  jkpo;  kw;Wk;  K];ypk;"
"","rKjhaq;fspd;  kj;jpapy;  ghuk;ghpa  rpnfyntj"
"","tpid  Nkk;gLj;jy;@"
"5","(<)
ey;tho;Tf;fhd  #oypay;  Rw;Wyhj;Jiwf;F"
"","(Wellness  Eco 
tourism)  cjtp  toq;Ftjhy;>"
"","rh;tNjrr;  Rw;Wyhr;  nraw;ghLfis  Nkk;gLj;jp"
"","mjd;  %yk;  Rw;Wyhg;  gazpfspd;  kdey  kw;Wk;"
"","cly;  ey  MNuhf;fpaj;jpid  tsg;gLj;j  cjTtjd;"
"10","%yk;  ,yq;iff;F  me;jpar;  nryhtzp  <l;ly;fis"
"","mjpfhpg;gjw;F  eltbf;if  vLj;jy;@"
"","(c)
rfy  Neha;fSf;Fnkdj;  jdpj;Jtkhd  rpnfyntj"
"","cs;Nehahsh;  gphpnthd;wpid  elj;Jjy;@"
"","(C) ntspehLfspy; 
rpnfyntj 
epWtfj;jpd;"
"15",""
"","fpisfisj;  jhgpj;jy@"
"","(v) ntspehl;Lg;  gy;fiyf;fofq;fspd;  xj;Jiog;Gld;"
"","fy;tp  kw;Wk; 
r%ff;  fw;ifnewpfs;  kw;Wk;"
"","epfo;r;rpj;jpl;lq;fis  elj;Jjy;@"
"","(V)
rpq;fsj;  jw;fhg;Gf; 
fiyapid  cs;ehl;Lr;"
"20","rKjhaq;fspd; 
kj;jpapYk; 
ntspehl;Lr;"
"","rKjhaq;fspd;  kj;jpapYk;  gpugy;ag;gLj;Jtjd;"
"","%yk;  mjidg;  nghJeythag;  Nghl;bfspy;  xU"
"","Nghl;bahfr;  Nrh;j;jy;@"
"","(I) %ypifj;  Njhl;lnkhd;wpid  cUthf;Fjy;  kw;Wk;"
"25","rfy  tbtpYkhd  kUj;Jtr;  rpfpr;irfSf;Fj;"
"","Njitg;gLk;  rfy  tifahd  %ypiffisAk;"
"","NtWghbd;wp  tsh;g;gjw;fhf  mDkjpapidg;"
"","ngw;W  mt;thwhd  %ypifj;  Njhl;lq;fisr;"
"","r%fj;jpy;  gpugy;ag;gLj;jy;@"
