"","7
rh;tNjr ghuk;ghpa rpnfyntj (Sihelogy) rig"
"","(ITSC)  ($l;bizj;jy;)"
"","(M)  $l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fis  epiw"
"","Ntw;Wtjw;F  my;yJ  mjd;  mjpfhuq;fis"
"","eilKiwg;gLj;Jtjw;F  mtrpakhdthW  Neub"
"","ahfNth  my;yJ  eilKiwapy;  Njitahd"
"5","$l;bizf;fg;gl;l  FOtpdhy;  mq;fPfupf;fg;gl;l"
"","ve;jnthU  mjpfhup  my;yJ  gpujpepjpapdhy;"
"","midj;J  xg;ge;jq;fs;  my;yJ  xg;ge;jq;fspy;"
"","EioaTk;  mtw;iw  epiwNtw;wTk;  eilKiwg;"
"","gLj;jTk;;"
"10","(,)
gpizg;nghd;WlNdh  my;yJ  gpizg;  nghWg;"
"","gpd;wpNah  epjpfisf;  fldhfg;  ngWjy;  my;yJ"
"","jpul;Ljy; kw;Wk; fhrhf my;yJ nghUshf khdpaf;"
"","nfhilfisAk; nfhilfisAk; my;yJ ed;nfhil"
"","fisAk; ngw;Wf;nfhs;Sjy;:"
"15","Mapd;>  rigahdJ>  $l;Lj;jhghdj;jpw;Fr;"
"","nra;ag;gl;l vy;yh ntspehl;L khdpaf; nfhilfs;>"
"","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk; epjp"
"","vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;"
"","mikr;rpdJ ntspehl;L %ytsq;fs; jpizf;fsj;"
"20","jpd;  vOj;jpyhd  Kd;dq;fPfhuj;ijg;  ngWjy;"
"","Ntz;Lk;:"
"","(<)  khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","vd;gtw;iw  Mf;Fjy;>  tiujy;>  Vw;Wf;nfhs;sy;>"
"25","fopg;gdT nra;jy;> Gwf;Fwpg;gpLjy;> ifkhw;Wjy;>"
"","thq;Fjy;>  tpw;wy;  kw;Wk;  toq;Fjy;  mj;Jld;"
"","VNjDk;  tq;fpapy;  fzf;Ffisj;  jpwj;jy;>  nraw;"
"","gLj;jy;> NgZjy; kw;Wk; %Ljy;;"
"","(c)  $l;Lj;jhgdj;jpd;    Nehf;fq;fSf;F  cldbahfj;"
"30","Njitg;glhj  vitNaDk;  epjpfis  rigahdJ"
"","jPh;khdpf;ff;  $bathwhd  mj;jifa  Kiwapy;"
"","KjyPL nra;jy;;"
