"","2007 ¡(cid:226)¤ 18 …˙(cid:190) ˙¯Œ¤(cid:224)(cid:201)(cid:230)¨(cid:224)(cid:239)¨(cid:224) ˚(cid:242)
Ø (cid:151)(cid:192)(cid:204)(cid:224)(cid:204)Ø (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)"
"","4"
"","(cid:192)…(cid:190)˜    ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“”  ¤ł(cid:215)(cid:239)(cid:138))  (cid:192)(cid:190)”"
"","(3) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)Ł˘ı ¤¨(cid:224) ˝œ …ß (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229)"
"","(cid:215)”ł(cid:201)¨· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¡˙˜Œ…¨.","6.  (1)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)·  ƒ˝œ˜  ¡˙˜Œ…¨¤(cid:224)  ”ł(cid:148)˘  ˘Œ”º  ¡”˙,  ƒ˝œ  ˜Œ…¨(cid:224)"
"","(cid:201)(cid:218)¸˘ (cid:204)(cid:231)˜ (cid:201)(cid:218)¸˘¤˜ (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:204)Ł· (cid:239)…(cid:204)(cid:230)(cid:138)´(cid:218) ˜(cid:204) 31"
"","(cid:201)(cid:190) …œ(cid:190) …¤(cid:224)(cid:201)(cid:229) (cid:151)˘ ˘Œ”º ˘."
"","(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˆ(cid:229)˙“(cid:190)Œ ¨´(cid:190) ”æ(cid:229)“, (cid:214)¤(cid:224)»(cid:201)˙‚ (cid:192)(cid:230)(cid:201)(cid:215)(cid:138),"
"","(cid:192)(cid:214)”æ(cid:229)“,  (cid:204)(cid:138)˜(cid:229)…(cid:138)  ˜Œ…¨(cid:224),  …(cid:229)˘¤ ˜Œ…¨(cid:224),  “(cid:229)(cid:204)(cid:224)”º (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190),  (cid:204)ˆ(cid:229)(cid:201)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ ¨´(cid:190) ´(cid:230)(cid:226)¤º(cid:201)¤ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:190)(cid:149)(cid:190)(cid:224) ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˛"
"","˘Œ”º ¡”˙, ƒ˜ ˜Œ…¨(cid:224) (cid:204)ˆ(cid:229)(cid:201) ”ø˙‚˘ ¤˙(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ¢”ł(cid:214)"
"","¤ł(cid:215)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:176)(cid:226)“˜ “œ‚Œ˜¤ … ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˛ ˝(cid:230)¤(cid:224)(cid:239)¤(cid:224) ˘."
"(cid:192)…(cid:190)˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)","7. (cid:239)˜˜ (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:209)˜ ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236)"
"(cid:239)“(cid:151)˘ ˘Œ”º (cid:204)˝ £·",""
"","…œ(cid:190)(cid:239)˘(cid:224) …ß (cid:192)(cid:230)(cid:201)”ł (cid:192)…(cid:190)(cid:239)(cid:138) (cid:204)Ł˘ı ‚˘ (cid:204)˝ ´(cid:230)˙¤(cid:138) (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”"
"¡˘(cid:151)˘  ˘Œ”º  ‚˘.",""
"","¤˙(cid:190)Œ  ¨´(cid:190)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ¡”˙, ƒ…œ(cid:190)· (cid:192)…(cid:190)˜· ¡˘"
"","(cid:151)˘ ˘Œ”º  (cid:204)Ł˘ı ‚˘ (cid:239)˝(cid:229)(cid:224) ¡˘(cid:151)˘ ˘Œ”º (cid:204)(cid:138)˜(cid:229)…(cid:138) ˜Œ…¨(cid:224) (cid:204)˝ …(cid:229)˘¤ ˜Œ…¨(cid:224)"
"","(cid:239)˜˜  (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:239)“(cid:151)˘ ˘Œ”º ˘."
