"","Jf;fspd; Njwpg;ngWifapypUe;jhd"
"15","<l;LiffSf;nfjpuhff; fopf;fg;gLj"
"","YkhfhJ vd;gJ jtpu>"
"","(i)
2020> rdthp 1 Me; Njjpf;F"
"","Kd;duhd 
xt;nthU"
"","thpkjpg;gPl;lhz;Lf;fhfTk;"
"20","500>000 &gh@"
"","(ii)
2020> rdthp 1 Me;Njjpad;W"
"","my;yJ  mjd;  gpd;dh;"
"","Mdhy; 2022> Vg;gpwy; 1 Me;"
"","Njjpf;F  Kd;dh;  njhlq;F"
"25","fpd;w  xt;nthU  thpkjpg;"
"","g
l
lhz;Lf;fhfTk; 3>000>000"
"","&gh@"
"","(iii)
2022>  Vg;gpwy; 
1  Me;"
"","Njjpad;W  njhlq;Ffpd;w"
"30","thpkjpg;gPl;lhz;bd;  Kj"
"","yhtJ  MWkhjq;fSf;fhf"
