"","thptpjpf;fg; glw;","nrYj;jg;glw;"
"","ghyjhd","ghyjhd thp"
"","tUkhdk;",""
"","250>000 &ghit","&gh 0 f;F"
"","tpQ;rhj","tpQ;Rjyhd"
"5","",""
"","","njhifapd; 6%"
"","250>000 &ghit","15>000 &ghTk;"
"","tpQ;rpa Mdhy;","250>000 &ghTf;F"
"","500>000 &ghit","tpQ;Rjyhd"
"10","tpQ;rhj","njhifapd; 12%"
"","","ck;@"
"","500>000 &ghit","45>000 &ghTk;"
"","tpQ;rpa Mdhy;","500>000 &ghTf;F"
"","750>000 &ghit","tpQ;Rjyhd"
"","tpQ;rhj",""
"","","njhifapd; 18%"
"15","",""
"","","ck;@"
"","750>000 &ghit","90>000 &ghTk;"
"","tpQ;rpa Mdhy;","750>000 &ghTf;F"
"","1>000>000 &ghit","tpQ;Rjyhd"
"20","tpQ;rhj",""
"","","njhifapd; 24%"
"","","ck;@"
"","1>000>000 &ghit","150>000 &ghTk;"
"","tpQ;rpa Mdhy;","1>000>000"
"","1>250>000 &ghit","&ghTf;F"
"25","tpQ;rhj","tpQ;Rjyhd"
"","","njhifapd; 30%"
"","","ck;@"
"","1>250>000 &ghit",""
"","","225>000 &ghTk;"
"","tpQ;rpa",""
"","","1>250>000"
"30","","&ghTf;F"
"","","tpQ;Rjyhd"
"","","njhifapd; 36%"
"","","ck;@"
