"","24.  Kjd;ikr;  rl;lthf;fj;jpd;  123  Mk;  gphpT  ,j;jhw;"
"15","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ''vOj;jpy; epahakhd"
"","mwptpj;jiyf; nfhLg;gjd;%yk;"""" vd;Dk; nrhw;f"
"","Sf;Fg; gjpyhf> ''vOj;jpy; my;yJ ,yj;jpudpay;"
"","toptiffs;%yk;  epahakhd  mwptpj;jiyf;"
"20","nfhLg;gjd;%yk;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@ mj;Jld;"
"","(2) mg;gphptpd; (5) Mk; cl;gphpit cldLj;Jg; gpd;tUk;"
"","Gjpa cl;gphpTfisr; Nrh;g;gjd;%yKk;:-"
"","''(6) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf"
"25","vJ vt;thwpUg;gpDk;> Mizahsh; jiyikajpgjp>"
"","mwptpj;jy;%yk;>  mj;jifa  mwptpj;jypy;  Fwpj;"
"","Jiuf;fg;glf;$bathwhd  mj;jifa  Ml;fspd;"
"","ngah;fisAk;>  KfthpfisAk;  my;yJ  Njrpa"
"","milahs  ml;il  ,yf;fq;fisAk;  toq;Fk;gb"
"30","Njh;jy;fs;  Mizahsh;  jiyikajpgjpiaj;"
"","Njitg;gLj;jyhk; vd;gJld; Njh;jy;fs; Miz"
