"","thptpjpf;fg; glw;","nrYj;jg;glw;"
"10","ghyjhd","ghyjhd thp"
"","tUkhdk;",""
"","500>000 &ghit","&gh 0 f;F"
"","tpQ;rhj","tpQ;Rjyhd"
"","","njhifapd; 6%"
"15","500>000 &ghit","30>000 &ghTk;"
"","tpQ;rpa Mdhy;","5>000>000"
"","1000>000 &ghit","&ghit"
"","tpQ;rhj","tpQ;Rjyhd"
"","","njhifapd; 12%"
"20","","ck;"
"","1>000>000 &ghit","90>000 &ghTk;"
"","tpQ;rpa Mdhy;","1>000>000"
"","1>500>000 &ghit","&ghit"
"","tpQ;rhj","tpQ;Rjyhd"
"25","","njhifapd; 18%"
"","","ck;@"
"","1>500>000 &ghit","180>000 &ghTk;"
"","tpQ;rpa Mdhy;","1>500>000"
"","2>000>000 &ghit","&ghit"
"","tpQ;rhj","tpQ;Rjyhd"
"30","",""
"","","njhifapd; 24%"
"","","ck;@"
