"","g
nlhd;iwf; Nfhg;gpl;Ls;stplj;Jk;>"
"","mj;jifa  kjpg;gPl;il  vz;gpf;fj;"
"","jtwpAs;stplj;Jk;>"
"","cjtp Mizahsh;> fpilf;ff;$ba mj;jifa"
"5","rhd;wpd; mbg;gilapd;kPJk; mthpd;  jPh;khdj;"
"","Jf;F 
vl;batiuAk; 
mt;thpkjpg;gPl;"
"","lhz;Lf;fhf mj;jifa Mspdhy; nrYj;jg;glw;"
"","ghyjhd  kjpg;gplg;gl;l  thpiaf;  Fwpg;gpl;L>"
"","mj;jifa MSf;F thpgw;wpa kjpg;gPnlhd;iwr;"
"10","Nrh;g;gpf;fyhk;."
"","(3)  cjtp  Mizahsh;>  (2)  Mk;  cl;gphptpw;"
"","Fwpg;gPLnra;ag;gl;l mtuJ kjpg;gPl;il ehd;fh"
"","tJ thpj; jtizg;gzk; nrYj;jg;glNtz;ba"
"","Njjpf;FKd;dh;>  Mdhy;  KjyhtJ  thpj;"
"15","jtizg;gzk; nrYj;jg;gl;l Njjpf;Fg; gpd;dh;"
"","Nrh;g;gpj;jy; Ntz;Lk;."
"","(4) cjtp Mizahsh;> (2) Mk; cl;gphptpd;fPo;"
"","kjpg;gPnlhd;iwr; Nrh;g;gpj;Js;stplj;J> mj;j"
"","ifa  kjpg;gPL>  kjpg;gPlhf  my;yJ  kPsha;T"
"20","nra;ag;gl;lnthU kjpg;gPlhf tYtpy; njhlh;e;jp"
"","Uj;jy; Ntz;Lk;.""""."
