"","(v)
nghJthf  $l;Lj;jhgdj;jpd;  mYty;fis",""
"15","Kfhiknra;jYk; mjd; Fwpf;Nfhs;fis va;JjYk;.",""
"","(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l vt;tpjpAk; (1) Mk; cl;",""
"","gphptpd;fPo; tpjpnahd;W Mf;fg;gLtJNghd;W mNjNghd;w",""
"","$l;lj;jpYk;mNjNghd;w  KiwapYk;  jpUj;jg;glyhk;>",""
"","khw;wg;glyhk; mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ ,y;yh",""
"20","njhopf;fg;glyhk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  $l;Lj;jhgdj;jpd;",""
"","tpjpfSf;fike;Njhjuhjy; Ntz;Lk;.",""
"","7.  Kfhikf;  FOtpd;  nrayhsh;  $l;Lj;jhgdj;jpd;","$l;Lj;jhgdj;"
"","","jpd;"
"","cWg;gpdh;fspd;  ngah;fs;  mlq;fpa  ,lhg;nghd;wpid",""
"","","cWg;gpdh;fspd;"
"25","itj;Jg; NgZjy; Ntz;Lk;.",",lhg;G"
"","8.  $l;Lj;jhgdkhdJ>  VNjDk;  nfhs;tdT>  khdpaf;","$l;Lj;jhgdk;"
"","","mirTs;s>"
"","nfhil>  nfhil>  mspg;G>  ,WjptpUg;ghtzf;  ifaspg;G",""
"","","mirtw;w"
"","vd;wthW  my;yJ  NtW  VNjDk;  tifahf  mjw;F  chpj;","Mjdj;ij"
"","","itj;jpUf;f"
"","jhf;fg;glf;$ba  VNjDk;  mirTs;s  my;yJ  mirtw;w",""
"","","yhk;"
"30","Mjdj;ijf;  nfhs;sTk;>  itj;jpUf;fTk;  rl;lg;gb  ,aY",""
"","khdjhfTk;>  Mw;wYilajhfTk;  ,Uj;jy;  Ntz;Lnkd;g",""
"","Jld;>  mj;jifa  vy;yh  Mjdq;fSk;  mtw;iw  tpw;f>",""
