"","fha;thsh; xUthpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
"","(3) ,g;gphptpy; ''jifikngw;w fzf;fha;thsh;"""" vd;gJ-"
"","(m)
,yq;ifg; gl;laf; fzf;fha;thsh;fs; epWtfj;"
"15","jpd;  cWg;gpduhfTs;s  my;yJ  rl;lj;jpdhy;"
"","jhgpf;fg;gl;l NtW VNjDk; epWtfj;jpd; cWg;"
"","gpdnuhUtuhfTk;  mj;jifa  epWtfj;jpd;"
"","Nguitapdhy; fzf;fhsh; xUtuhfj; njhopy;"
"","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"20","nfhz;ltuhfTKs;s jdpahs; xUth; @ my;yJ"
"","(M)
ve;jf;  fzf;fhsh;  FOknkhd;wpd;  tjpAk;"
"","gq;fhsh;  xt;nthUtUk;  ,yq;ifg;  gl;laf;"
"","fzf;fhsh;  epWtfj;jpd;  cWg;gpdnuhUtuhf"
"","my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtW VNjDk;"
"25","epWtfj;jpd; cWg;gpdnuhUtuhfTk; mj;jifa"
"","Nguitapdhy; fzf;fhsh; xUtuhfj; njhopy;"
"","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","nfhz;ltuhfTk;  ,Uf;fpd;wNjh  me;jf;"
"","fzf;fhsh; FOkk; xd;W"
"30","vdg; nghUs;gLk;."
