"","2
úis  fojeks  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","","wdKavql%u"
"","4'
wdKavql%u    jHjia:dfõ    46    jk    jHjia:dfõ",""
"","","jHjia:dfõ"
"","^1& wkqjHjia:dfõ ^wd& fþofha i|yka “y;<sy” hk jpkh",""
"","","46  jk"
"","bj;a fldg “;sy” hk jpkh wdfoaY lsÍu u`.ska ixfYdaOkh","jHjia:dj"
"","","ixfYdaOkh"
"","lrkq ,efí'",""
"","","lsÍu'"
"5","5'
wdKavql%u  jHjia:dfõ  46  jk  jHjia:dfõ  ^4&  iy","wdKavql%u"
"","","jHjia:dfõ"
"","^5&  wkqjHjia:djka  mßÉýkak  lsÍu  u`.ska  tu  jHjia:dj",""
"","","46  jk"
"","ixfYdaOkh lrkq ,efí'","jHjia:dj"
"","","ixfYdaOkh"
"","","lsÍu'"
"","","wdKavql%u"
"","6'
wdKavql%u    jHjia:dfõ    107    jk    jHjia:dfõ",""
"","","jHjia:dfõ"
"","^1&  wkqjHjia:dfõ “wdKavql%u jHjia:dj iNdfõ wkque;shg",""
"","","107  jk"
"10","hg;aj” hk jpkh bj;a lsÍu u`.ska ixfYdaOkh lrkq ,efí'","jHjia:dj"
"","","ixfYdaOkh"
"","","lsÍu'"
"","7'
wdKavql%u jHjia:dfõ 111b jHjia:dfõ ^6&  fþofha","wdKavql%u"
"","","jHjia:dfõ"
"","“wdKavql%u jHjia:dj iNdfõ wkque;sh hg;aj” hk jpkh",""
"","","111b  jk"
"","bj;a lsÍu u`.ska ixfYdaOkh lrkq ,efí'",""
"","","jHjia:dj"
"","","ixfYdaOkh"
"","","lsÍu'"
"","8'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"""
"15","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
