"","32' fï mkf;a -"
"20","—<uhd˜ hkafkka"" jhi wjqreÿ oy wglg wvq ;eke;a;l="
"","woyia fõ¦"
"","—øjH"" jia;=j fyda foh˜ hkakg"" hï ,shú,a,la"" Ñ;%hla"""
"","uqøKhla""  is;=jula""  uqøs;  øjHhla""  mska;+rhla"""
"","fmdaiagrhla"" ,dxPkhla"" PdhdrEmhla"" iskudrEmS"
"","fiahd mghla"" fiahd mghla fyda hï udOHhl"
"25",""
"","we;s hï o;a; we;=<;a fõ¦ iy"
"","—wiNH˜  hkakg""  hï  idOdrK  ;eke;a;l=f.a  uki"
"","flf,iSu fyda ¥IKh lsÍu tu.ska u isÿ lsÍu"
"","i|yd m%udKj;a jk hï øjHhla"" jia;=jla fyda"
"30","fohla fyda ta øjH"" jia;=j fyda foh tlsfklg"
