"","II jk fldgi",""
"","wiNH m%ldYk",""
"","3' ^1& hï ;eke;a;l= úiska-","wiNH jQ"
"","","øjHhla"""
"","","jia;=jla  fyda"
"","^w& wiNH jQ hï øjHhla"" jia;=jla fyda fohla m%ldYhg",""
"","","fohla"
"5","m;a  lsÍu""  m%o¾Ykh  lsÍu""  l=<shg  §u""  úlsKSu""","m%ldYhg  m;a"
"","úlsKSug  bÈßm;a  lsÍu""  fnod  yeÍu  fyda  hï","lsÍu wdÈh"
"","","jrola  nj"
"","ikaksfõok udOHhla yryd hï wdldrhlska ixirKh",""
"","ùu i|yd bÈßm;a lsÍu;",""
"","^wd&
^w& fþofha olajd we;s hï ld¾hhla i|yd"" wiNH jQ",""
"10","hï øjHhla"" jia;=jla fyda fohla wdkhkh lsÍu""",""
"","wmkhkh  lsÍu""  iE§u""  ksmoùu""  uqøKh  lsÍu""",""
"","iïfm%aIKh lsÍu"" m%jdykh lsÍu"" ika;lfha ;nd",""
"",".ekSu fyda ta iïnkaOfhka ljr fyda fjk;a hï",""
"","l%shdjla lsÍu; fyda",""
