"","","mk; wod< ùu"
"","2'  fï mkf;a úêúOdk -",""
"","^w&","jro isÿ lrk ;eke;a;d Y%S ,xldj ;=< isákafka o"
"","","fkdisákafka  o  hkak  fkd;ld""  fï  mk;  hgf;a"
"10","","jrola ixhqla; jk hï l%shdjla Y%S ,xldj ;=< isÿjk"
"","","wjia:djl §¦"
"","^wd&","hï ;eke;a;l= Y%S ,xldj ;=< isák w;r;=r §"" ta"
"","",";eke;a;d úiska fï mk; hgf;a jQ jrola Y%S ,xldj"
"","",";=< isÿ lrkq ,nk wjia:djl §; fyda"
"15","^we&","fï mk; hgf;a jQ jrola"" ljr ia:dkhl isÿ lrkq"
"","",",enQj o"" th Y%S ,xldfõ mqrjeishl= jk ;eke;a;l="
"","","úiska isÿ lrkq ,nk wjia:djl §"""
