"","7
wiNH  m%ldYk  ;ykï  lsÍfï"
"","f,i  ,sx.sl  ld¾hh  m%ldY  jk  yeisrSul"
"","fh§ isàu oDYHudkj fmkakqï lrkakd jQ"
"","hï  øjHhla"" jia;=jla fyda fohla fyda uQ,sl"
"","jYfhka ,sx.sl ld¾h i|yd <uhl=f.a ,sx.sl"
"5","wjhjhka fmkakqï lrk hï ksrEmKhlaa"
"","woyia fõ¦"
"","—mß.Kl  moaO;sh˜  hkafkka""  hï  moaO;shl  fyda"
"","Wmdx.hl wka;¾.; jevigyklg wkqj"
"","i
jhxl%Shj o;a; ieliSu isÿ lrk Wmdx.hla"
"10","fyda tlla fyda jeä .Kklska iukaú; jk"
"","wka;¾  iïnkaO;djhlska  hq;=  fyda  tfia"
"","iïnkaê; hï Wmdx. iuQyhla woyia fõ¦"
"","—fiajdj˜ hkakg jdKSc mokula u; fyda wOHdmksl"
"","wdh;khla úiska fyda hï fmdÿ ia:dkhla"
"15","u.ska  imhkq ,nk"" <uhskag mß.Klhla"
"","fj; m%fõY úh yels fiajdjla we;=<;a fõ¦"
"","iy"
"","—.nvd lsÍfï udOHh˜ hkafkka fjk;a hï øjHhl"
"","fyda  Wmdx.hl wdOdr iys;j fyda rys;j"
"20","f;dr;=re fj; m%fõY ùfï iy kej; ,nd"
"",".ekSfï yelshdj we;s hï bf,lafg%dksl fyda"
"","ta yd iudk  Wmdx.hla woyia fõ'"
