"4A","III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'21"
"","gFjp III   -  ,yq;ifr;  rdehaf  Nrhryprf;  FbauR  tu;j;jkhdg;  gj;jpupif  -  mjptpNr\khdJ  -2019.11.21"
"","gbAk;  mf;fhzpapy;
vd;Kd;ghf  ntspg;gLj;Jk;"
"34. Jz;L ,y. 34",""
"","mtu;fSf;Fs;s  cle;ijfspd;  jd;ikiaAk;  Fwpj;j"
"fhzpapd; ngau; : - @ tpguk; : tha;f;fhy; @ cupik NfhUgtu;:",""
"","fhzpia  vLj;jw;fhd  e\;l<L  gw;wpa  mtu;fspd;"
"muR  @  Muk;g  cupik  NfhUgtu;  :  -  @  tp];jPuzk;:  0.0030",""
"","Nfhupf;iffspd;  tpguq;fisAk;>  e\;l<l;Lj;  njhifiaAk;>"
"n`f;lahu;.",""
"","mj;njhif  fzpf;fg;gl;l  tpguq;fisAk;  2020  Mk;  Mz;L"
"","rdthp  khjk;  02  Me;  jpfjpf;F  Kd;du;  vOj;jpy;  ,U  gpujp"
"35. Jz;L ,y. 35",""
"","fshf  vdf;F  mwptpf;Fk;gbAk;  ,j;jhy;  Nfl;Lf;nfhs;sg;"
"fhzpapd; ngau; : fz;Lgpbf;f Kbatpy;iy @ tpguk; : ney;",""
"","gLfpd;wdu;."
"tay; @ cupik NfhUgtu; : fz;Lgpbf;f Kbatpy;iy @ Muk;g",""
