"4 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","(i). 
එම  ප(cid:604)(cid:633)වල  පා(cid:488)ය  ජලය  (cid:541)මාණව(cid:430)  ප(cid:604)(cid:462)  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  ය.  ජලය  (cid:536)(cid:604)(cid:646)(cid:464)  භාජනවල  (cid:602)ස්කර  තැ(cid:554)ය  (cid:594)(cid:433)  අතර  එම"
"","භාජන අන(cid:433)(cid:606)දායක (cid:470)ව(cid:597)ව(cid:611)(cid:486) සහ (cid:465)හන (cid:470)ව(cid:597)ව(cid:611)(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"","(
ii).  ෙවන(cid:430) සමාන කා(cid:601)යය සඳහා භා(cid:618)ත කර(cid:489) ලබන පා(cid:488)ය ෙන(cid:675)වන ජලය ෙව(cid:486) වශෙය(cid:486) (cid:621) නල මා(cid:601)ගව(cid:611)(cid:486) (cid:602)ෙගන යා"
"","(cid:594)(cid:433) අතර ඒවා ව(cid:601)ණය(cid:251)(cid:486) හ(cid:511)නාගත හැ(cid:251) (cid:618)ය (cid:594)(cid:433) ය. තව ද, එ(cid:252) ජල මා(cid:601)ගව(cid:611)(cid:486) පා(cid:488)ය ජලය (cid:602)ෙගන යන නල සමග"
"","හරස් (cid:465)හනය(cid:619)ෙ(cid:572) ෙහ(cid:676) ආ(cid:536)ට අපගමනය(cid:619)ෙ(cid:572) හැ(cid:251)යාව(cid:250) ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6.","බලප(cid:436)ල(cid:430) සෑම ප(cid:604)(cid:633)යකටම අදාළව පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට යට(cid:430)ව ප(cid:604)(cid:633)ය පව(cid:430)වා ගත (cid:594)(cid:433) ය."
"6
.","(1)   (cid:541)ථමාධාර සඳහා (cid:538)(cid:657)(cid:415) ෙස(cid:674)වකය(cid:486) (cid:646)(cid:377)ය (cid:594)(cid:433) අතර (cid:541)ථමාධාර පහ(cid:648)ක(cid:572) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6
.","(2) 
 ප(cid:604)(cid:633)ෙ(cid:591) ෙස(cid:674)වකය(cid:486) (cid:648)(cid:464)(cid:648) ර(cid:250)ෂණය(cid:250) යටෙ(cid:430) ර(cid:250)ෂණය කර (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6
.","(3) 
බලප(cid:436)ලා(cid:565)  ආයතනෙ(cid:591)  කවර  ෙහ(cid:676)  ස්ථානයක  ය(cid:572)  කා(cid:601)යය(cid:250)  ෙහ(cid:674)(cid:433)ෙක(cid:675)ටෙගන  උ(cid:430)පාදනය  වන  වා(cid:595)(cid:486)  ෙහ(cid:676)  (cid:464)(cid:572)"
"","ප(cid:604)සරයට (cid:575)දා හැ(cid:605)මට ෙපර (cid:537)ඩාව(cid:250) ඇ(cid:431) ෙන(cid:675)වන ආකාරෙය(cid:486) (cid:539)(cid:601)වාර(cid:250)ෂක (cid:256)ම අ(cid:489)ගමනය කළ (cid:594)(cid:433) ය."
"6
.","(4) 
ව(cid:597)ාපාර  ස්වභාවය  අ(cid:489)ව  ෙස(cid:677)ඛ(cid:597)යට  අ(cid:655)තකර  වන  ය(cid:572)  රසායන    ෙහ(cid:676)  ෙවන(cid:430)  (cid:470)ව(cid:597)වල  ඒවාෙ(cid:591)  අවදාන(cid:572)  බව  (cid:536)(cid:664)බඳ"
