"","ෙප(cid:677)(cid:458)ග(cid:611)ක (cid:664)ං (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1","987  අංක  15  දරන  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  පනෙ(cid:430) 126  වන  වග(cid:486)(cid:431)ය සමග  (cid:251)ය(cid:618)ය (cid:594)(cid:433)  එ(cid:252)  පනෙ(cid:430)  122  වන  වග(cid:486)(cid:431)ෙය(cid:486)  (cid:541)ාෙ(cid:458)(cid:629)ය"
"සභාව ෙවත පැව(cid:605) ඇ(cid:431) බලතල (cid:541)කාර පැ(cid:610)ම(cid:397)(cid:610)ල (cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) සාද(cid:489) ලැ(cid:557) හා 2019.07.01වන (cid:462)න පැව(cid:431) (cid:618)ෙශ(cid:674)ෂ මහ",""
"සභාෙ(cid:617)  සභා  ස(cid:572)මතව  ඇ(cid:431)  ෙම(cid:655)  පහත  දැ(cid:250)ෙවන,  පැ(cid:610)ම(cid:397)(cid:610)ල  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙප(cid:677)(cid:458)ග(cid:611)ක  (cid:664)ං  (cid:536)(cid:664)බඳ  අ(cid:433)(cid:606)",""
"ව(cid:597)වස්ථාව, 1989 අංක 12 දරන පළා(cid:430) සභා (ආ(cid:489)ෂාං(cid:281)ක (cid:618)(cid:477)(cid:618)ධාන) පනෙ(cid:430) 2 වන වග(cid:486)(cid:431)ය සමග (cid:251)ය(cid:618)ය (cid:594)(cid:433) ඉහත (cid:252) (cid:541)ාෙ(cid:458)(cid:629)ය",""
"සභා  පනෙ(cid:430)  123(1)  වග(cid:486)(cid:431)ය  (cid:541)කාර  සබරග(cid:575)ව  පළා(cid:430)  සභාෙ(cid:617)  ආ(cid:412)(cid:397)කාර  ධ(cid:572)ම  (cid:462)සානායක  වන  ම  (cid:618)(cid:646)(cid:486)  අ(cid:489)මත  කරන  ලද",""
"බව(cid:430),  ෙමම (cid:487)ෙ(cid:617)දනය  ගැස(cid:376)  ප(cid:436)ෙ(cid:591)  පළ  කර(cid:489)  ලබන  (cid:462)න  (cid:646)ට  එ(cid:252)  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  පැ(cid:610)ම(cid:397)(cid:610)ල  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා බල  (cid:541)ෙ(cid:458)ශය",""
"ඇ(cid:433)ළත බලා(cid:430)මක වන බව(cid:430) ෙම(cid:592)(cid:486) (cid:487)ෙ(cid:617)දනය කර(cid:489) ලැෙ(cid:553).",""
"","ධ(cid:572)ම (cid:462)සානායක"
"","ආ(cid:412)(cid:397)කාර,"
"","සබරග(cid:575)ව පළාත."
"2019 ඔ(cid:250)ෙත(cid:676)බ(cid:601) මස 30 වැ(cid:487) (cid:462)න.",""
"සබරග(cid:575)ව පළා(cid:430) සභාෙ(cid:617) (cid:463)ය.",""
"","පැ(cid:610)ම(cid:397)(cid:610)ල (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශෙ(cid:591) ෙප(cid:677)(cid:458)ග(cid:611)ක (cid:664)ං (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  පැ(cid:610)ම(cid:397)(cid:610)ල  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  ඉ(cid:462)කර  පව(cid:430)වාෙගන  ය(cid:489)  ලබන  ෙප(cid:677)(cid:458)ග(cid:611)ක  (cid:664)ං"
"","මහජන  ෙස(cid:677)ඛ(cid:597)  හා  ආර(cid:250)ෂාව  සැලෙසන  ප(cid:604)(cid:462)  පව(cid:430)වාෙගන  යාම  (cid:536)(cid:413)ස  අවශ(cid:597)  (cid:487)යාමන  කා(cid:601)යය(cid:486)  සඳහා  ද,  එෙස(cid:674)"
"","පව(cid:430)වාෙගන  ය(cid:489)  ලබන  (cid:664)ං  නඩ(cid:430)(cid:433)  (cid:251)(cid:605)ම  සඳහා  අවශ(cid:597)  (cid:541)(cid:573)(cid:431)  (cid:487)යම  (cid:251)(cid:605)ම  සඳහා  ද  ඇ(cid:433)(cid:666)ව,  ෙප(cid:677)(cid:458)ග(cid:611)ක  (cid:664)ං  (cid:618)(cid:477)ම(cid:430)"
"","(cid:251)(cid:605)ම සඳහා පනව(cid:489) ලැෙ(cid:553)."
"2.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව පැ(cid:610)ම(cid:397)(cid:610)ල (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ  ෙප(cid:677)(cid:458)ග(cid:611)ක (cid:664)ං (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව ය(cid:489)ෙව(cid:486)"
"","හැ(cid:509)(cid:486)ෙ(cid:617)."
"3.","කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  පැ(cid:610)ම(cid:397)(cid:610)ල  (cid:541)ාෙ(cid:458)(cid:628)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  (ෙම(cid:655)  (cid:573)(cid:486)  ම(cid:433)  බල  (cid:541)ෙ(cid:458)ශය  ය(cid:489)ෙව(cid:486)"
"","හ(cid:511)(cid:486)ව(cid:489)  ලබන)(cid:555)මට  ෙහ(cid:676)  ෙවන(cid:430)  අවශ(cid:597)තාවය(cid:486)  සඳහා  ජලය  ලබා  ගැ(cid:488)ම  සඳහා  පව(cid:430)වාෙගන  ය(cid:489)  ලබන  සෑම"
"","ෙප(cid:677)(cid:458)ග(cid:611)ක (cid:664)ඳ(cid:250)ම, සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ඒ සඳහා (cid:487)ශ්(cid:317)තව බලය ෙද(cid:573)(cid:486) ඉ(cid:462)(cid:251)(cid:605)ම සඳහා අ(cid:489)මත කරන ලද සැලැස්ම(cid:250)"
"","යටෙ(cid:430) (cid:618)ස්තර (cid:619) ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස, කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) (cid:664)ඳ(cid:250) ඉ(cid:462)(cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433) ය."
"4.","(cid:664)ඳ(cid:250) ඉ(cid:462)(cid:251)(cid:605)ම සඳහා වන ස්ථානය(cid:250) (cid:539)(cid:431)ක වළ(cid:251)(cid:486) ෙහ(cid:676) ෙවන(cid:430) ආකාරයක අප(cid:470)ව(cid:597) උරා ගැ(cid:488)ම සඳහා සකස් කර ඇ(cid:431)"
