"","Fwpf;Nfhs;fs; gpd;tUtdthftpUj;jy; Ntz;Lnkd ,j;jhy;"
"10","ntspg;gLj;jg;gLfpwJ :-"
"","(m)
gy;NtW juj;jpdthd cwg;ghz;ik %yk; mjd;"
"","cWg;gpdh;fSf;F  cah;njhopy;rhh;  mq;fPfhuk;"
"","toq;Fjy;@"
"","(M)
cah;njhopy;rhh;  cWg;gpdh;fspd;  Ntiy  kw;Wk;"
"","elj;ij njhlh;ghf ey;nyhOf;f kw;Wk; cah;njhopy;"
"15",""
"","rhh; juhjuq;fis cUthf;FjYk;> Cf;fg;gLj;Jj"
"","Yk;> Mjutspj;jYk;> ,J njhlh;ghf mtrpakhd"
"","itAk;  crpjkhditAkhd  eltbf;iffis"
"","vLj;jYk;@"
"20","(,)
cs;~hpYk; ntspehl;bYk; cs;s ,ijnahj;j cah;"
"","njhopy; FOf;fSld; njhlh;Gfisg; NgZjy;@"
"","(<)
nghJthf cah;njhopypd; eyDf;F mr;RWj;jyhf"
"","gpur;rpidfs; Njhd;Wk;  re;jh;g;gq;fspy; mjpfhhp"
"","fSld; fye;JiuahLjy;@"
