"","11
2017 wxl 17 ork m<d;a iNd Pkao úuiSï",""
"","^ixfYdaOk&  mk;",""
"","^i& tla tla  ue;sjrK fldÜGdi iïnkaOfhka",""
"",";rÕ  lrkq  ,nk  tla  tla    mlaIfha  fyda",""
"","i
jdëk lKavdhfï wfmalaIlhkaf.a kï; iy",""
"","^ii& tla  tla  foaYmd,k  mlaIh  fyda  iajdëk",""
"","lKavdhu úiska bÈßm;a lrk ,o kdufhdackd",""
"","m;%fha i|yka jk wkqms<sfj,g wkqj Èia;%sla",""
"",",ehsia;=j u; jQ tla tla foaYmd,k mlaIfha",""
"","fyda  iajdëk  lKavdhfï  wfmalaIlhkaf.a",""
"","kï'ZZ'",""
"9'","m
Odk m%{ma;sfha 30 jk j.ka;sfha ^2&  jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","","30  jk  j.ka;sh"
"my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí (-","",""
"","","ixfYdaOkh  lsÍu'"
"^1&","—fï  mkf;a  m<uqjk  Wmf,aLkfha  olajd  we;s  —we˜",""
"","wdlD;shg idrdkql+,j˜ hk jpk fjkqjg —kS;s u.ska",""
"","k
hu lrk ,o wdlD;shg idrdkql+,j˜ hk jpk wdfoaY",""
"","l
Ífuka;",""
"","^2& tu Wmj.ka;sfha ^w& fþoh fjkqjg my; oelafjk",""
"","fldgi wdfoaY lsÍfuka:-",""
"","—^w& tu mßmd,k Èia;%slalh i|yd ;rÕ lrkq ,nk",""
"","tla tla  foaYmd,k mlaIh fyda iajdëk lKavdhu",""
"","i|yd  fjkalr  §  we;s  wkqu;  ,l=K  iy  tu",""
"","mßmd,k Èia;%slalh ;=< we;s ue;sjrK fldÜGdih",""
"","i|yd ;rÕ lrkq ,nk tla tla foaYmd,k mlaIfha",""
"","fyda  iajdëk  lKavdhfï  wfmalaIlhkaf.a  kï",""
"","wka;¾.; úh hq;= h˜'",""
"10'","m
Odk m%{ma;sfha 36 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","36  jk  j.ka;sh"
"—fï mkf;a m<uqjk Wmf,aLkfha olajd we;s —wE˜ wdlD;shg","",""
"","","ixfYdaOkh"
"idrdkql+,j˜ hk jpk fjkqjg —kS;s u.ska kshu lrk ,o","",""
"","","lsÍu'"
"wdlD;shg idrdkql+,j˜ hk jpk wdfoaY lsÍfuka tu j.ka;sh","",""
"fuhska ixfYdaOkh lrkq ,efí'","",""
"11'","m
Odk m%{ma;sfha 37 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","37  jk  j.ka;sh"
"—fï mkf;a ;=kajk Wmf,aLkfha Pkaoodhlhkag˜ hk jpk","",""
"","","ixfYdaOkh"
"fjkqjg  —Pkaoodhlhkag˜  hk  jpk  wdfoaY  lsÍfuka  tu","",""
"","","lsÍu'"
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
