"","12","2017 wxl 17 ork m<d;a iNd Pkao úuiSï"
"","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","12'","m%Odk m%{ma;sfha 38 jk j.ka;sh my; oelafjk mßÈ"
"38  jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"ixfYdaOkh  lsÍu'","",""
"","","^1& tu  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  —fï  mkf;a"
"","",";=kajk  Wmf,aLkfha  Pkaoodhlhkag˜  hk  jpk"
"","","fjkqjg —Pkaoodhlhkag˜ hk jpk wdfoaY lsÍfuka;"
"","","^2& tu j.ka;sfha ^2& jk Wmj.ka;sfha-"
"","","^w& tys  ^w&  fþofha  —m%Odk      m%{ma;sfha  ;=kajk"
"","","Wmf,aLkfha Pkaoodhlhkag˜ hk jpk fjkqjg"
"","","—Pkaoodhlhkag˜ hk jpk wdfoaY lsÍfuka;"
"","","^wd& tys  ^wd&  fþofha  —fï  mkf;a  y;rjk"
"","","Wmf,aLkfha  i|yka  wdlD;shg˜  hk  jpk"
"","","fjkqjg —kS;s u.ska kshu lrk ,o wdlD;shg˜"
"","","hk jpk wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","13'","m
Odk m%{ma;sfha 41 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"41  jk  j.ka;sh","",""
"","","—fï mkf;a m<uqjk Wmf,aLkfha i|yka —b˜"" —B˜ iy —W˜"
"ixfYdaOkh  lsÍu'","",""
"","","wdlD;sj,˜ hk jpk fjkqjg —kS;s u.ska kshu lrk ,o"
"","","wdlD;sj,˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh"
"","lrkq ,efí'",""
"m%Odk  m%{ma;sfha","14'","m%Odk m%{ma;sfha 43 jk j.ka;sh tys"" —fï mkf;a"
"43  jk  j.ka;sh","",""
"","","m<uqjk Wmf,aLkfhys ——W!˜ wdlD;shg˜ hk jpk iy —fï"
"ixfYdaOkh","",""
"","","mkf;a  m<uqjk  Wmf,aLkfha  —t˜  wdlD;shg˜  hk  jpk"
"lsÍu'","",""
"","","fjkqjg —kS;s u.ska kshu lrk ,o wdlD;shg˜ hk jpk"
"","","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","15'","m
Odk m%{ma;sfha 45 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"45  jk  j.ka;sh","",""
"","","zzfï mkf;a m<uqjk Wmf,aLkfha —ta˜ wdlD;shg˜ hk jpk"
"ixfYdaOkh","",""
"","","fjkqjg —kS;s u.ska kshu lrk ,o wdlD;shg˜ hk jpk"
"lsÍu'","",""
"","","wdfoaY lsÍfuka"" tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","16'","m%Odk m%{ma;sfha 46w j.ka;sh my; oelafjk mßÈ"
"46w  jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,efí:-",""
