"m%Odk m%{ma;sfha 13 jk j.ka;sh my; oelafjk mßÈ"
"fuhska ixfYdaOkh lrkq ,efí:—"
"^1& tys  ^1&  jk  Wmj.ka;sfha  i|yka  zzta  mßmd,k"
"Èia;%slalfha m<d;a iNdj i|yd f;dard m;a lr .kq"
",eìh hq;= uka;%Sjrhka ixLHdjg ;=kla tl;= lrk"
",o úg ,efnk ixLHdjg iudk wfmalaIl ixLHdjla"""
"Tjqkaf.a  kïj,  m%uqL;ajh  wkqj  oelafjk""  tla"
"kdufhdackd  m;%hla  bÈßm;a  l<  yels  h'  ta"
"kdufhdackd m;%h fï mkf;a m<uqjk Wmf,aLkfha"
"olajd we;s —w˜ wdlD;shg idrdkql+, úh hq;= h˜ hk"
"jpk fjkqjg —ue;sjrK fldÜGdi i|yd ;r. lrkq"
",nk  wfmalaIlhkaf.a  kï  oelafjk  iy  Èia;%sla"
",ehsia;=fõ  iy  ue;sjrK  fldÜGdi  ,ehsia;=fõ"
"we;=<;a wfmalaIlhkaf.a kï oelafjk kdufhdackd"
"m;%  folla    bÈßm;a  lrkq  ,eìh  hq;=  h'  tu"
"kdufhdackd m;% kS;s u.ska  kshu lr we;s wdlD;shg"
"idrdkql+, úh hq;= h:"
"tfia  jqj  o""  tjeks  ,ehsia;=  bÈßm;a  lsÍfï  §"""
"ue;sjrK fldÜGdih i|yd jk ,ehsia;=fjka kdu"
"2—PL  005342  -2,886  (2017/07)"
