"","","—bÈßm;a lsÍu;˜ hk jpk wdfoaY lsÍfuka; iy"
"","^2&","tys ^B& fþohg blaì;sj u"" my; oelafjk w¨;a"
"","","fþo tl;= lsÍfuka:-"
"","","—^W&
m%jdyk fiajd ,shdmÈxÑh;"
"15","",""
"","","^W!&
fï mk; hgf;a ksl=;a lrk ,o hï iy;sl"
"","","m;%hla"" wjir m;%hla fyda fjk;a f,aLkhla"
"","","ksl=;a  lsÍu""  j,x.=lrKh""  mejÍu""  w¨;a"
"","","lsÍu""  iy;slhla  §¾>  lsÍu  fyda  hï"
"20","","iy;slhlg"" wjir m;%hlg fyda fjk;a"
"","","f,aLkhlg isÿ lrk hï fjkia lsÍulg"
"","","iïnkaO  ld¾hmámdáh""  kshu  iy"
"","","fldkafoais;"
"","","^t&
ud¾.  wjir  m;%hla  m%odkh  lsÍu  i|yd"
"25","","b,a¨ïlrejka f;dard .ekSfï ks¾Kdhl iy"
"","","f;dard .ekSfï l%shdj,sh;"
"","","^ta&
fï mk; hgf;a wh lrkq ,nk .dia;= iy"
"","","wh lsÍï;"
"","","^T&
m%jdyk fiajd mka;s j¾.SlrKh"" m%jdyk"
"30","","fiajd imhkakka úiska mj;ajdf.k hd hq;="
"","","fiajd m%ñ;s iy wod< m%jdyk r:j, úúO"
"","",".dia;= ;SrKh lrk wdldrh iy ta i|yd"
"","","jk fldkafoais;"
