"","8
cd;sl .ukd.uk fldñIka iNd",""
"","^ixfYdaOk&",""
"","mj;ajdf.k hd hq;= njg˜ hk jpk wdfoaY lsÍfuka fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
"","13' m%Odk m%{ma;sfha 28 jk j.ka;sh fuhska bj;a lrkq","m
Odk"
"","","m
{ma;sfha"
"",",nk w;r""  ta fjkqjg"" my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","28 jk j.ka;sh"
"5",",efí:-","m
;
fhdackh"
"","","l
Íu"
"","28'  ^1&  j,x.=  u.S  fiajd  wjir  m;%hla
—wjir m;%h",""
"","mejÍu",""
"","orkakl="" fldñIka iNdfõ mQ¾j wkqu;h iys;j""",""
"","tlS  wjir  m;%fha  ksYaÑ;j  olajd  we;s  b;sß",""
"","ld,iSudj i|yd tlS wjir m;%h mejÍu isÿ",""
"10","l< yels h' mjrkq ,nkafka hï ;eke;a;l=",""
"","fj; o"" tlS ;eke;a;d úiska"" nia r:fha ika;lh",""
"",",eîfuka i;shla we;=<;"" wjir m;%h l,a bl=;a",""
"","jqj o l,a bl=;a fkdjQj o"" kshu lrkq ,eìh",""
"","yels wdlD;sfhka iy wdldrfhka iy kshñ;",""
"15",".dia;=  f.ùfuka  miq""  fldñIka  iNdjg",""
"","b,a¨ïm;la bÈßm;a lrkq ,eìh hq;= h'",""
"","^2& fldñIka iNdj úiska"" u.S fiajd wjir",""
"","m;%hla  m%odkh  lsÍug  fyda  m%odkh  lsÍu",""
"","m%;slafIam lsÍug fmrd;=j"" 18 jk j.ka;shg",""
"","hg;aj iy 24 jk j.ka;sh hgf;a úêúOdk",""
"20","",""
"","i,iajd  we;s  ld¾hmámdáh  iy  kshu  yd",""
"","fldkafoaisj,g fyda tys kshu lr we;s ksYaÑ;",""
"","ks¾Kdhlj,g  hg;aj""  tu  m%odkh  fyda",""
"","m%;slafIam lsÍu i,ld ne,sh    hq;= h'",""
"25","^3&  fï j.ka;sfha úêúOdkj,g fyda ta hgf;a",""
"","idokq  ,nk  hï  ksfhda.hlg  wkql+,  ùug",""
"","wfmdfydi;a  jk    hï  ;eke;a;l=  40  jk",""
"","j.ka;sh hgf;a jrolg jrolre úh hq;= h'˜'",""
"","","m
Odk m%{ma;sfha"
"","14' m%Odk m%{ma;sfha 30 jk j.ka;sh my; oelafjk mßÈ",""
"","","30 jk j.ka;sh"
"30","fuhska ixfYdaOkh lrkq ,efí:-",""
