"","","Board, a member elected by the members present"
"","","shall preside at such meeting.”."
"Replacement  of","3.","Section  11  of  the  principal  enactment    is  hereby"
"section  11  of  the","",""
"","","repealed and the following section substituted therefor:—"
"principal","",""
"enactment.","",""
"","“Appointment","11. (1) The President in consultation with"
"","of  Director-",""
"","","the  Board  shall  appoint  the  Director-General"
"","General  of",""
"","","of the Board."
"","the  Board.",""
"","","(2) The Director-General shall be the chief"
"","","executive officer of the Board."
"","","(3) The President in consultation with the"
"","","Board may remove the Director-General from"
"","","his office."
"","","(4  )The  Director-General  shall  attend  the"
"","","meetings of the Board in an advisory capacity"
"","","in connection with the activities of the Board"
"","","but shall not have any voting rights thereat."
"","","(5)  The  Board 
shall  determine 
the"
"","","remuneration and other benefits payable to the"
"","","Director-General."
"","","(6) The Director-General shall discharge his"
"","","functions subject to the general direction and"
"","","control of the Board."
"","","(7)  The  Director-General  may,  with  the"
"","","approval  of  the  Board  delegate  any  power,"
"","","function  or  duty  conferred  or  imposed  on  or"
"","","assigned  to  the  Director-General  to  any"
"","","employee of the Board and such employee shall"
"","","excise, perform and discharge such power, duty"
"","","or  function  subject  to  the  general  or  special"
"","","directions of the Director-General.”."
