"15","^2& úfYaIfhka u iy ^1& jk Wmj.ka;sfha úêúOdkj,"
"","jHdma;shg  w.;shla  fkdue;sj  my;  i|yka  ldrKd"
"","iïnkaOfhka Í;s idokq ,eìh yels h:-"
"","^w&
úfoaY kvq ;Skaÿjla ms<s.ekSu"" ,shdmÈxÑ lsÍu iy"
"","n,d;aul lsÍu i|yd jQ b,a,Sula f.dkq lsÍu iy"
"20",",shdmosxÑ lrk ,o kvq ;Skaÿjla ksIam%N lsÍu iy ta"
"","ld¾h i|yd Ndú; lrkq ,nk wdlD;s;"
"","^wd&
fï  mk;  hgf;a  lrkq  ,nk  Èjqreï  m%ldYj,"
"","wka;¾.; úh hq;= lreKq ms<sn| m%ldY;"
"","^we&
fï mk; hgf;a f.dkq lrkq ,nk b,a,Sula iu`."
"25",""
"","bÈßm;a l< hq;= f,aLk kshu lsÍu;"
"","^wE&
úfoaY kvq ;Skaÿjla ms<s.ekSu"" ,shdmÈxÑ lsÍu iy"
"","n,d;aul  lsÍu  i|yd  b,a,Sula  lsÍfï  §  iq/l=ï"
"","bÈßm;a lsÍu;"
"","^b& ,shdmosxÑ  lsÍu ms<sn| oekaùu Ndr Èh hq;= wdldrh"
"30","iy ta oekaùfuys wka;¾.; úh hq;= lreKq;"
"","^B&
fï  mkf;a  m%ldYs;j  u  úêúOdk  i,iajd  we;s"
"","ld,iSudj,g  hg;aj""  fï  mk;  hgf;a  bgqlsÍug"
"","kshñ; hï l%shdjla bgqlsÍu i|yd jk ld,iSudjka;"
