"","úfoaY kvq ;Skaÿ wfkHdakHj ms<s.ekSu""
3",""
"",",shdmÈxÑ lsÍu iy n,d;aul lsÍu ms<sn`o",""
"","^wd& tfia wkqu; fkdlrk ,o hï kshuhla ta hgf;a h:d",""
"","mßÈ lrk ,o lsisjlg w.;shla fkdue;sj ta wkkqu;fha",""
"","Èk isg mßÉýkak jQ f,i i,lkq ,eìh hq;= h'",""
"","^6& hï kshuhla mßÉýkak jQ f,i i,lkq ,nk Èkh",""
"","ms<sn| ksfõokh .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"5","",""
"","3'3'3'3'3' ^1&  2 jk j.ka;sh hgf;a m< lrk ,o kshufha ksYaÑ;j","fï  mk;"
"","","wod< jk kvq"
"","olajd we;s úfoaYSh rgl wêlrKhl kvq ;Skaÿjla ta kvq",""
"","",";
S
k
a
ÿ"
"",";Skaÿfõ md¾Yajlrejka w;r wjidkd;aul iy ;SrKd;aul",""
"","fõ kï muKla; iy",""
"","^w&
b,a¨ïlre  úiska  my;  ksYaÑ;j  olajd  we;s",""
"10","",""
"","fldkafoaisj,ska tla fldkafoaishla fyda fldkafoais",""
"","jeä .Kkla imqrd,kq ,nkafka kï"" tkï-",""
"","^i&
wjia:dfjdaÑ; mßÈ"" úksYaÑ; Khysñhd fyda",""
"","úksYaÑ;  Kh.e;shd  uq,a  wêlrKfha",""
"15","kvq  lghq;=j,  md¾Yajlrejl=  njg  m;a  jQ",""
"","wjia:dfõ  §  ta  úksYaÑ;  Khysñhd  fyda",""
"","úksYaÑ;  Kh.e;shd  uq,a  wêlrKh  msysá",""
"","rfgys jdislhl=j isàu;",""
"","^ii&
úksYaÑ; Kh.e;shd iajdNdúl ;eke;a;l= fõ",""
"20","kï"" ta úksYaÑ; Kh.e;shd uq,a wêlrKfha",""
"","kvq  lghq;=j,  md¾Yajlrejl=  njg  m;a  jQ",""
"","wjia:dfõ §"" Tyqf.a m%Odk jHdmdßl ia:dkh",""
"","uq,a wêlrKh msysá rfgys mej;Su;",""
"","^iii&
úksYaÑ; Khysñhd hï kvqjl iajlSh b,a,Su",""
"25","fyda yria b,a,Su u; mokïj ta kvq ;Skaÿj",""
"",",ndf.k we;s ;eke;a;d ùu;",""
"","^iv&
úksYaÑ;  Kh.e;shd  uq,a  wêlrKfha",""
"","kvq  lghq;=j,  md¾Yajlrejl=  njg  m;a  jQ",""
"","wjia:dfõ §"" ta úksYaÑ; Kh.e;shd úiska ta",""
"30","uq,a wêlrKh msysá rfgys fjku ffk;sl",""
"","mqoa.,Ndjhla  we;sj  fyda  ke;sj  YdLdjla""",""
"","k
fhdað; wdh;khla fyda fjk;a wdh;khla",""
"","mj;ajdf.k f.dia ;sîu;",""
