"","—kshñ;˜ hkafkka"" fï mk; hgf;a idokq ,nk Í;s",""
"","","u.ska kshñ;  hkak woyia fõ; iy"
"","—,shdmÈxÑ lsÍfï wêlrKh˜ hkafkka-",""
"","^w&","újdyhla wj,x.= lsÍu fyda Y=kH"
"20","","lsÍu  i|yd 
fyda 
újdyhl"
"","","md¾Yajlrejka fjkaùu i|yd jQ kvq"
"","",";Skaÿjla  fkdjk  kvq  ;Skaÿjla"
"","","iïnkaOfhka jk úg"" fld<U Èid"
"","","wêlrKh  fyda  .eiÜ  m;%fha  m<"
"25","","lrkq  ,nk  kshuhla  u.ska"
"","","wud;Hjrhd úiska ksYaÑ;j olajkq"
"","",",eìh yels fjk;a hï wêlrKhla;"
"","","iy"
"","^wd&","újdyhla wj,x.= lsÍu fyda Y=kH"
"30","","lsÍu  i|yd 
fyda 
újdyhl"
"","","md¾Yajlrejka fjkaùu i|yd jQ kvq"
"","",";
Skaÿjla iïnkaOfhka jk úg Èid"
"","","wêlrKh fyda ta kvq ;Skaÿfjys hï"
"","","md¾Yajlrejl= mÈxÑj isákafka hï"
"35","","Èid wêlrKhl m%dfoaYSh wêlrK"
"","","n,iSudj ;=< o"" ta Èid wêlrKh"""
