"","cWg;gpdnuhUtuhf  ,Ug;gjw;F>  Mizf;FO",""
"5","tpd;  cWg;gpduhftpUg;gjw;Fj;  jifikngw;w",""
"","MnshUtiuAk; epakpf;fyhk;."""".",""
"","",""
"","20.  murpayikg;gpd; 104M vd;Dk; cWg;Giu ,j;jhw;","murpayikg;"
"","","gpd;  104M"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","vd;Dk;"
"","","cWg;Giu"
"","","iaj;"
"","(1) mt;TWg;Giuapd;  (4) (m) vd;Dk; ge;jpapd; (i)",""
"","","jpUj;Jjy;."
"1 0","",""
"","Mk;  cl;ge;jpapy;  ''Nju;jiy  my;yJ  mj;jifa",""
"","Nju;jypy; Nghl;bapLfpd;w VNjDk; murpaw; fl;rp",""
"","my;yJ 
RNar;irf;  FOtpd;  vtNuDk;",""
"","Ntl;ghsiu""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","''mj;jifa Nju;jypy; Nghl;bapLfpd;w vtNuDk;",""
"1 5","Ntl;ghsiu my;yJ VNjDk; murpaw; fl;rpia",""
"","my;yJ RNar;irf; FOitj; Nju;e;njLj;jiy""""",""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"","(2) mt;TWg;Giuapd; (4) Mk; ge;jpia cldLj;Jg;",""
"","gpd;tUk; ge;jpia cl;GFj;Jtjd;%yKk;:-",""
