"","29
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","","murpayikg;"
"","30. murpayikg;gpd; 134 Mk; cWg;Giu> mt;TWg;Giu",""
"","","gpd; 134 Mk;
;"
"","apd; (1) Mk; ge;jpapy; ''121 Mk;>125 Mk;"""" vd;Dk; nrhw;fSf;Fk;","cWg;Giu"
"","","iaj;"
"","vz;fSf;Fk;  gjpyhf  ''121Mk;>  122  Mk;  kw;Wk;  125  Mk;""""",""
"","","jpUj;Jjy;."
"","vd;Dk;
;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;    %yk;",""
"5",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","31.  murpayikg;gpd;  153  Mk;  cWg;Giu  ,j;jhy;","murpayikg;"
"","","gpd; 153 Mk;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giu"
"","","iaj;"
"","","jpUj;Jjy;."
"","(1)  mt;TWg;Giuapd;  (1)  Mk;  ge;jpia  ePf;fptpl;L",""
"","mjw;Fg;  gjpyhf  gpd;tUk;  ge;jpia  ,Ltjd;",""
"1 0","",""
"","%yKk; :-",""
"","''(1) rdhjpgjpapdhy; epakpf;fg;gl Ntz;ba",""
"","tUk;  ed;dlj;ijapd;NghJ  gjtp  tfpf;f",""
"","Ntz;batUkhd fzf;fha;thsu; jiyikajp",""
"","nahUtu; ,Uj;jy; Ntz;Lk;."""".",""
"1 5","(2)  mt;TWg;Giuapd;  (4)  Mk;  ge;jpia  ePf;fptpl;L",""
"","gjpyhf 
gpd;tUk; 
ge;jpia
mjw;Fg;",""
"",",Ltjd;%yKk; :-",""
"","''(4)  fzf;fha;thsu;  jiyikajpgjp  jkJ",""
"","gjtpf;Fupa  gzpfis  epiwNtw;Wtjw;F",""
"2 0",",ayhjtuhf  cs;sNghnjy;yhk;>  fzf;fha;",""
"","thsu; jiyikajpgjpapd; ,lj;jpw; nrayhw;W",""
"","tjw;Fr; rdhjpgjp MnshUtiu epakpf;fyhk;."""".",""
"","32. murpayikg;gpd; cWg;Giu 153m ,j;jhy; ePf;fg;gL","murpayikg;"
"","","gpd; 153m"
"","fpd;wJ.",""
"","","vd;Dk;"
"","","cWg;Giuia"
"","","ePf;fptpLjy;."
"2 5","",""
"","33. murpayikg;gpd; cWg;Giu 153M ,j;jhy; ePf;fg;gL","murpayikg;"
"","","gpd;  153M"
"","fpd;wJ.",""
"","","vd;Dk;"
"","","cWg;Giuia"
"","","ePf;fptpLjy;."
"","34. murpayikg;gpd; cWg;Giu 153, ,j;jhy; ePf;fg;gL","murpayikg;"
"","","gpd; 153,"
"","fpd;wJ.",""
"","","vd;Dk;"
