"","13
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","jkJ flikfis epiwNtw;Wtjpy; mtu;fSf;F"
"","cjTtjw;nfdg;  ghuhSkd;w  cWg;gpdu;"
"","fspypUe;J gpujp mikr;ru;fis epakpf;fyhk;."
"","(2)  mikr;ruitapd;  vtNuDk;  mikr;ru;"
"5","mtUf;Ff;  Fwpj;jspf;fg;gl;l  VNjDk;  tplak;"
"","my;yJ gzp njhlu;gpyhd VNjDk; jj;Jtj;ij"
"","my;yJ flikia my;yJ VNjDk; vOj;jpyhd"
"","rl;lj;jpdhy; mtUf;F mspf;fg;gl;l my;yJ mtu;"
"","kPJ  Rkj;jg;gl;l  VNjDk;  jj;Jtj;ij  my;yJ"
"1 0","flikia  tu;j;jkhdpapy;  ntspaplg;gLk;"
"","mwptpg;gpd;  %yk;    jkJ  gpujpaikr;rUf;Ff;"
"","ifaspf;fyhk;. mj;Jld;> me;jj; jj;Jtk; my;yJ"
"","flik mikr;ruitapd; mj;jifa mikr;rUf;F"
"","ve;j  vOj;jpyhd  rl;lj;jpdhy;  mspf;fg;"
"1 5","gl;Ls;sNjh my;yJ Rkj;jg;gl;Ls;sNjh me;j"
"","vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vg;gb"
"","apUg;gpDk;> ,g;ge;jpapd; fPo;  mtUf;Ff; ifaspf;"
"","fg;gl;l VNjDk; jj;Jtj;ij my;yJ flikiag;"
"","gpuNahfpg;gJk;  epiwNtw;WtJk;  mtUf;Fr;"
"2 0","rl;lKiwahdjhjy; Ntz;Lk;."
"","gpujk
47.  gpujk  mikr;ru;>  mikr;ruitapd;  Xu;"
"","mikr;ru;>"
"","mikr;ru;  my;yJ  NtW  vtNuDk;  mikr;ru;"
"","mikr;ru;fs;>"
"","my;yJ gpujpaikr;ru; -"
"","gpujpaikr;"
"","ru;fs;"
"","vd;Nghupd;
( m) rdhjpgjp;apd; ifg;gl xU fbjj;jpd; %yk;"
"","gjtpf;fhyk;."
"2 5","gjtpapdpd;Wk;  mtu;  mfw;wg;gl;bUe;jh"
"","nyhopa@"
"","(M) rdhjpgjpf;F  Kftupapl;lDg;Gk;  jk;"
"","ifg;gl fbjj;jpd; %yk; mtuJ gjtpiaj;"
"","Jwe;jhnyhopa@ my;yJ"
"3 0","(,) ghuhSkd;w  cWg;gpduhf  mtu;  ,y;yh"
"","njhope;jhnyhopa>"
