"","($l;bizj;jy;)",""
"","8.  (1)  $l;Lj;jhgdk;>  mjd;  nrhe;j  epjpaj;ijf;  nfhz;","$l;Lj;jhgdj;"
"","","jpd;    epjpak;"
"","bUj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;Jf;fhf  my;yJ  mjd;",""
"","fzf;fhy;  nfhil>  md;gspg;G>  ed;nfhil>  xg;gg;gzk;>",""
"","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;",""
"5","vd;wtifahf ,Jfhytiu my;yJ ,jd;gpd;dh; ngwg;gl",""
"","Ts;s vy;yhg; gzq;fSk; gzpg;ghsh; rigapdhy; jPh;khdpf;",""
"","ff;$ba xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy;",""
"","$l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"10","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","",""
"","9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s"
"15","ed;nfhil>  Fj;jif>  ,WjptpUg;ghtzf;  ifaspg;G  VJk;",""
"","","mirtw;w"
"","","Mjdj;ij"
"","cld;gbf;ifapd;fPo; my;yJ NtWtifahff; $l;Lj;jhgdj;",""
"","","itj;Jf;"
"","Jf;F  chpj;jhf;fg;glf;$ba  mirTs;s  kw;Wk;  mirtw;w","nfhs;syhk;"
"","","vd;gJ"
"","VNjDk; Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;fika ,aYkhdjhjyhYk;> Mw;wYilajhjYk;",""
"20","Ntz;Lk;. mj;Jld; mj;jifa vy;yh Mjdq;fSk;> mtw;iw",""
"","tpw;f> <Litf;f> Fj;jiff;F nfhLf;f> nfhLj;Jkhw;w my;yJ",""
"","NtWtifapy; ifahsTKs;s KOj;jj;Jtj;ijf; $l;Lj;jhg",""
"","dk; nfhz;bUj;jYk; Ntz;Lk;.",""
"","10. $l;Lj;jhgdj;jpd; cWg;gpdnutUk; $l;Lj;jhgdj;","cWg;gpdh;fspd;"
"","","nghWg;ig"
"25","jpd;  fld;fisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;jPh;f;Fk;",""
"","","tiuaWj;jy;"
"","Nehf;fj;Jf;fhf  mthplkpUe;J  $l;Lj;jhgdj;Jf;F  tUkjp",""
"","ahftpUf;ff;$bathwhd  mj;jifa  cWg;gpdhplkpUe;J",""
"","nrYj;jg;glNtz;ba njhifia tpQ;Rfpd;wjhd VNjDk;",""
"","cjTnjhifiar; nrYj;Jtjw;F MshjyhfhJ.",""
