"","35
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","Mizf;FO"
"","153V.  Mizf;FO  mjd;  gzpfis"
"","ghuhSkd;wj;"
"","epiwNtw;Wtjw;fhf  ghuhSkd;wj;jpd;"
"","Jf;F kWnkhop"
"","epiyapaw; 
fl;lisfspd;  Vw;ghLfSf;"
"","$ww;ghyjhf"
",Uj;jy;","fpzq;f 
ghuhSkd;wj;Jf;Fg;  nghWg;"
"Ntz;Lk;
5","ghjYk; 
kWnkhop  $ww;ghyjhjYk;"
"","Ntz;Lnkd;gJld;>  mj;jifa  Mz;by;"
"","mjd;  nraw;ghLfspd;  mwpf;ifnahd;iw"
"","x t ; n t h U  
g Q ; r h q ; f  
M z ; b Y k ;"
"","ghuhSkd;wj;Jf;F rkh;g;gpj;jYk; Ntz;Lk;.""""."
