"","30 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","j i y i k a j p g j p i a A k ;   m u r p a y i k g ; G g ;"
"","Nguitapd;  tpjg;Giuapd;  kPJ  rdhjpgjpahy;"
"","epakpf;fg;gLk;  gpd;tUk;  cWg;gpdh;fisf;"
"","nfhz;bUj;jy;  Ntz;Lk;:-"
"5",""
"","(m)  gpujp  fzf;fha;thsh;  jiyikajp"
"","gjpahf  my;yJ  mjw;F  Nkw;gl;l  gjtp"
"","tfpj;j  fzf;fha;thsh;  jiyikajpgjp"
"","jpizf;fsj;jpd;  Xa;Tngw;w  ,uz;L"
"","mYtyh;fs;@"
"10","(M)  cah;ePjpkd;wk;> 
Nkd;KiwaPl;L"
"","e P j p k d ; w k ;  
m y ; y J  
, y q ; i f"
"","Nky; 
ePjpkd;wj;jpd;  Xa;Tngw;w"
"","ePjpgjpnahUth;@  mj;Jld;"
"","(,)  , y q ; i f  
e p U t h f  
N r i t a p d ;"
"15","Xa;Tngw;w  tFg;G    I  mYtyh;."
"","(2)  Mizf;FOtpd;  cWg;gpdnuhUtuhf"
"","epakpf;fg;gLk;  MnshUth;-"
"","(m)  rdhjpgjpf;F  Kfthpapl;lDg;Gk;"
"","fbjj;jpd;  %yk;  mtuJ  gjtpia"
"20","Kd;dNu  Jwe;jhNynyhopa@"
"","(M)  , j d f j ; J g ; g p d ; d h ;  
V w ; g h L"
"","nra;ag;gl;lthwhd  gjtpapypUe;J"
"","mfw;wg;gl;lhnyhopa@  my;yJ"
"","(,) 
g h u h S k d ; w j ; j p d ;  
m y ; y J"
"25","khfhz 
rignahd;wpd;  my;yJ"
"","VNjDk;  cs;Sh;  mjpfhurigapd;"
"","cWg;gpdnuhUtuhfte;jhnyhopa."
