"","jiyikajpgjpAldhd  fye;jhNyhrid"
"20","Ald;  Vw;ghL  nra;jYk;  jPh;khdpj;jYk;"
"","Ntz;Lk;:-"
"","(m)  Ml;Nrh;g;G> 
gjtpAah;T 
kw;Wk;"
"","n j h l h ; g p y h d 
, l k h w ; w q ; f s ;"
"","mikr;ruitapdhy;  jPh;khdpf;fg;gl;l"
"25","nfhs;iff;F  mikthf  mtw;Wf;fhd"
"","jpl;lq;fis  tFj;jikj;jy;@"
"","(M)  gapw;rpaspj;jy; 
kw;Wk; 
nghypR"
"","Nritapd;  tpidj;jpwidAk;  kw;Wk;"
"","Rje;jpuj;ijAk;  Nkk;gLj;jy;@"
"30","(,)  Njrpa  gphptpdJk;  khfhz  gphpT"
"","fspdJk;  gad;ghl;Lf;F  mtrpakhd"
"","MAjq;fs;>  ntbkUe;Jfs;>  kw;Wk;"
"","NtW  cgfuzq;fs;  Mfpatw;wpd;"
"","jd;ikAk;  tifAk;@  mj;Jld;"
"35","(<)  elj;ij  gw;wpa  Nfhitfs;  kw;Wk;"
"","xOf;fhw;W  eltbf;ifKiwfs;."
